Hyllypaikka,Tekijä,Nimeke,ISBN/ISSN,Julkaisuvuosi,Lainojen lkm.
84.2,"Jokinen, Seppo.",Mustat sydämet,978-952-289-136-5,2014,3547
84.2,"Rauhala, Pauliina.",Taivaslaulu,978-[national-id]-7,2013,3482
84.2,"Nopola, Sinikka.",Risto Räppääjä ja viimeinen tötterö,978-[national-id]-8,2007,2756
84.2 H ,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja kuuluisa Kamilla,978-[national-id]-7,2009,2658
85.22,"Havukainen, Aino.",Tatun ja Patun kummat keksinnöt kautta aikojen,978-951-1-27544-2,2013,2571
84.2,"Nopola, Sinikka.",Risto Räppääjä ja villi kone,[national-id]-5,2006,2437
84.2 D,"Jokinen, Seppo.",Vihan sukua,978-952-289-047-4,2013,2434
84.2 H,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja kaksoisolento,978-[national-id]-7,2013,2373
85.22,"Havukainen, Aino.",Tatun ja Patun avaruusseikkailu,978-951-1-25460-7,2011,2364
77.4983,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja komea Kullervo,978-[national-id]-9,2002,2353
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja Hilpuri Tilli,[national-id]-5,2004,2351
84.2,"Nopola, Sinikka, kirjoittaja.","Hetki lyö, Risto Räppääjä",[national-id]-X,1997,2307
85.22,"Havukainen, Aino.",Tatu ja Patu supersankareina,978-951-1-24541-4,2010,2285
85.12 LA,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä saa isän,978-[national-id]-8,2011,2281
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja Nuudelipää,[national-id]-3,2000,2256
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja kauhea makkara,[national-id]-8,1998,2251
85.22,"Havukainen, Aino.",Tatu ja Patu päiväkodissa,978-951-1-19658-7,2004,2207
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja sitkeä finni,[national-id]-9,2003,2195
85.22 KU,"Havukainen, Aino.",Tatu ja Patu työn touhussa,951-1-21314-8,2006,2179
84.2 D,"Lehtolainen, Leena.",Rautakolmio,978-[national-id]-1,2013,2155
85.22,"Havukainen, Aino.",Tatun ja Patun Suomi,978-951-1-21915-6,2007,2115
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja pakastaja-Elvi,[national-id]-3,2001,2065
84.2,"Mustonen, Enni.",Paimentyttö,978-951-1-27207-6,2013,2064
84.2,"Pakkanen, Outi.",Rakastaja,978-951-1-27363-9,2013,2046
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja nukkavieru Nelli,978-[national-id]-2,2012,2019
84.2,"Kinnunen, Tommi.",Neljäntienristeys,978-951-0-40382-2,2014,1974
84.2,"Kivelä, Anneli.",Valoa ja varjoa Katajamäellä,978-[national-id]-7,2014,1909
84.2,"Mustonen, Enni.",Lapsenpiika,978-951-1-27582-4,2014,1881
84.2,"Jungstedt, Mari.",Neljäs uhri,978-951-1-26963-2,2014,1873
84.2,"Marklund, Liza.",Ajojahti,978-951-1-26142-1,2013,1846
84.2,"Pulkkinen, Riikka.",Iiris Lempivaaran levoton ja painava sydän,978-951-1-27833-7,2014,1845
85.22,"Havukainen, Aino.",Tatun ja Patun oudot kojeet,951-1-20084-4,2005,1801
84.2,"Jokinen, Seppo.",Hervantalainen,978-952-5918-71-7,2012,1799
85.22,"Havukainen, Aino.",Tatun ja Patun oudot aakkoset,978-951-1-23687-0,2009,1746
85.22,"Havukainen, Aino.",Tatun ja Patun outo unikirja,978-951-1-22673-4,2008,1725
84.2 D,"Tuominen, Pirjo.",Muistatko Marjatan? : jännitysromaani,978-[national-id]-7,2013,1682
84.2,"Roberts, Nora.",Ovi sydämeen,978-[national-id]-9,2014,1654
84.2,"Lehtinen, Tuija.",Morsiuskamari,978-951-1-27361-5,2013,1637
79.8,"Havukainen, Aino.","Tatu ja Patu pihalla : käsikirja kaikille niille, joilla ei ole mitään tekemistä ja niille, jotka ovat jo unohtaneet leikkimisen jalon taidon",978-951-1-26553-5,2012,1601
84.2,"Hotakainen, Kari.",Luonnon laki,978-952-234-185-3,2013,1565
84.2,"Kyrö, Tuomas.","Ilosia aikoja, Mielensäpahoittaja",978-951-0-40762-2,2014,1512
85.22,"Havukainen, Aino.",Tatu ja Patu Helsingissä,978-951-1-26284-8,2012,1508
84.2,"Nopola, Sinikka.",Risto Räppääjä : erittäin salainen - top secret,978-[national-id]-9,2008,1483
84.2,"Westö, Kjell.",Kangastus 38,978-951-1-27403-2,2013,1482
84.2,"Tuominen, Pirjo.","Toinen silmä päivä, toinen yö : jännitysromaani",978-[national-id]-0,2014,1478
84.2,"Leon, Donna.",Pedon palkka,978-951-1-27869-6,2014,1459
84.2,"Holt, Anne.",Kuollut kulma,978-[national-id]-0,2013,1439
84.2,"Pakkanen, Outi.",Marius,978-952-289-137-2,2014,1434
84.2,"Läckberg, Camilla.",Enkelintekijä,978-[national-id]-3,2013,1432
84.2,"Mäki, Reijo.",Cowboy,978-951-1-28217-4,2014,1418
84.2,"Kivelä, Anneli.",Outo lintu Katajamäellä,978-[national-id]-7,2013,1395
84.2,"Remes, Ilkka.",Omertan liitto,978-951-0-39874-6,2013,1378
84.2,"Nopola, Sinikka.","Likka, äite ja rouva Obama : episodiromaani",978-951-0-39927-9,2013,1368
84.2,"Jokinen, Seppo.",Ajomies,978-952-5918-25-0,2011,1358
84.2 D,"Arhippa, Pirkko.",Tii taa Taneli : jännitysromaani,978-951-883-529-8,2013,1354
84.2,"Lindgren, Minna.",Ehtoolehdon pakolaiset,978-951-851-584-8,2014,1341
85.32 H,"Pilkey, Dav.",Supervaippavauvan seikkailut : Erno Parran ja Huuko Hollinsin ensimmäinen sarjakuvaromaani,978-[national-id]-2,2013,1340
84.2 D,"Nesbø, Jo.",Poliisi,978-951-0-39943-9,2013,1336
84.2,"Utrio, Kaari.",Seuraneiti,978-952-5330-58-8,2013,1336
85.22,"Kunnas, Mauri.",Aarresaari : kunnasmainen tulkinta Robert Louis Stevensonin klassikosta,978-951-1-26442-2,2012,1334
84.2 D,"Sipilä, Jarkko.",Valepoliisi,978-952-289-048-1,2013,1322
84.2,"Adler, Elizabeth.",Talo maalla,978-[national-id]-5,2014,1308
84.2,"Rönkä, Matti.",Levantin kyy,978-[national-id]-6,2013,1307
84.2,"Sipilä, Jarkko.",Luupuisto,978-952-289-140-2,2014,1301
99.1,"Rajala, Panu.",Lavatähti ja kirjamies : rakkauskertomus,978-951-0-39484-7,2013,1288
84.2,"Tervo, Jari.",Esikoinen : romaani,978-951-0-39971-2,2013,1288
85.22,"Havukainen, Aino.",Veera ja maatalon eläimet,951-1-17448-7,2001,1282
84.2,"Mäki, Reijo.",Intiaani,978-951-1-27390-5,2013,1278
84.2,"Jansson, Anna.",Tuhopolttaja,978-[national-id]-7,2014,1276
84.2 D,"Jokinen, Seppo.",Räätälöity ratkaisu,978-[national-id]-7,2010,1272
84.2,"Lundberg, Ulla-Lena.",Jää,978-951-851-475-9,2012,1264
77.492,"Haapasalo, Ville.","""Et kuitenkaan usko..."" : Ville Haapasalon varhaisvuodet Venäjällä",978-952-291-012-7,2013,1262
84.2,"Steel, Danielle.",Iso tyttö,978-951-0-40272-6,2013,1260
84.2 H,"Nopola, Sinikka.",Risto Räppääjä ja Sevillan saituri,978-[national-id]-7,2014,1256
84.2,"Binchy, Maeve.",Seitsemän talvista päivää,978-951-0-40006-7,2013,1253
84.2,"Pelo, Riikka.",Jokapäiväinen elämämme,978-951-851-389-9,2013,1250
3,Guinness world records 2014.,Guinness world records 2014,978-[national-id]-4,2013,1243
84.2,"Clark, Mary Higgins.",Kuin kaksi marjaa,978-[national-id]-5,2014,1238
85.22,"Havukainen, Aino.",Veeran keittiöpuuhat,951-1-18221-8,2002,1237
84.2,"Härkönen, Anna-Leena.",Kaikki oikein,978-951-1-27316-5,2014,1225
84.2,"Kyrö, Tuomas.",Kunkku : iloittelu,978-952-234-173-0,2013,1219
84.2,"Kilpi, Marko.",Kuolematon,978-[national-id]-6,2013,1203
84.2,"Kepler, Lars.",Nukkumatti : rikosromaani,978-[national-id]-1,2013,1203
84.2,"Mustonen, Enni.",Kultarikko,978-951-1-26353-1,2012,1197
84.2,"Ropponen, Markku.",Kuhala ja tuomitut,978-[national-id]-9,2014,1179
84.2,"Hosseini, Khaled.",Ja vuoret kaikuivat,978-951-1-27399-8,2013,1173
84.2,"Brown, Sandra.",Paljon pelissä,978-[national-id]-7,2014,1170
84.2,"Franzén, Peter.",Samoilla silmillä,978-[national-id]-6,2013,1168
84.2 H,"Parvela, Timo.",Ella ja kaverit menevät metsään,978-[national-id]-9,2013,1165
84.2,"Roberts, Nora.",Tulen sylissä,978-[national-id]-6,2013,1164
84.2 JÄN,"Sandberg, Timo.",Kärpäsvaara,978-[national-id]-4,2014,1163
84.2,"Pättikangas, Eira.",Kuinka monta iltaa,978-[national-id]-2,2014,1158
85.22,"Kunnas, Mauri.",Robin Hood,978-951-1-23672-6,2009,1153
84.2,"Mankell, Henning.",Haudattu,978-951-1-27763-7,2013,1143
84.2,"Rowling, J. K.",Harry Potter ja viisasten kivi,978-[national-id]-5,1998,1136
85.22,"Kunnas, Mauri.",Herra Hakkaraisen seitsemän ihmettä,978-951-1-22929-2,2008,1134
84.2,"Kyrö, Tuomas.",Mielensäpahoittaja ja ruskeakastike,978-951-0-39079-5,2012,1128
84.2,"Hiekkapelto, Kati.",Suojattomat,978-951-1-27392-9,2014,1127
84.2,"Lindgren, Minna.",Kuolema Ehtoolehdossa,978-951-851-505-3,2013,1125
85.22,"Kunnas, Mauri.",Koirien Kalevala,951-1-12244-4,1992,1122
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja professori Poksupöksyn piinalliset puuhat,[national-id]-5,2003,1116
84.2,"Farah, Nura.",Aavikon tyttäret,978-951-1-27828-3,2014,1107
84.2,"Kyrö, Tuomas.",Mielensäpahoittaja,978-951-0-36626-4,2010,1100
84.2,"Oksanen, Sofi.",Kun kyyhkyset katosivat,978-[national-id]-9,2012,1100
3,Guinness world records 2013.,Guinness world records 2013,978-[national-id]-7,2012,1097
84.2,"Kelly, Cathy.",Mehiläiskuningatar,978-[national-id]-8,2014,1090
84.2,"Rowling, J. K.",Harry Potter ja salaisuuksien kammio,[national-id]-4,1999,1087
85.22,"Kunnas, Mauri.",Koiramäen lapset ja näkki,978-951-1-21898-2,2007,1084
85.22,"Havukainen, Aino.",Veera ja menopelit,951-1-16562-3,2000,1080
84.2 HEVOS,"Hallberg, Lin.","Kesä kutsuu, Sinttu!",978-[national-id]-1,2014,1080
84.2,"Flynn, Gillian.",Kiltti tyttö,978-951-0-39683-4,2013,1079
85.22,"Havukainen, Aino.",Veera lääkärissä,951-1-16018-4,1999,1068
84.2,"Orkoma, Marja.",Pepperoni & pikilanka,978-951-883-584-7,2014,1058
84.2,"Jungstedt, Mari.",Vaarallinen leikki,978-951-1-26962-5,2013,1055
84.2,"Hämeen-Anttila, Virpi.",Yön sydän on jäätä : kolme viikkoa Karl Axel Björkin elämässä maaliskuussa 1921,978-951-1-28214-3,2014,1050
84.2,"Orkoma, Marja.",Lesti & Lautanen,978-951-883-489-5,2013,1050
84.2 H,"Hallberg, Lin.","Tallilla tapahtuu, Sinttu",978-[national-id]-0,2013,1043
85.22,"Nordqvist, Sven.",Viiru muuttaa,978-[national-id]-5,2012,1043
84.2,"Kettu, Katja.",Kätilö : romaani,978-951-0-38200-4,2011,1042
84.2 H ,"Hallberg, Lin.","Hieno hyppy, Sinttu",978-[national-id]-5,2009,1039
85.22,"Wieslander, Jujja.",Lehmä liukumäessä,951-882-365-0,2003,1037
84.2,"Ahern, Cecelia.",Sadan nimen mittainen matka,978-[national-id]-9,2014,1028
84.2,"Pilkey, Dav.","Kapteeni Kalsarin ja Sähköräkäjätkän iso paha taistelu. 2. osa, Roimien Roboräkien kosto /",[national-id]-3,2004,1027
84.2,"Jansson, Anna.",Haudan takaa,978-[national-id]-8,2013,1024
84.2 H ,"Parvela, Timo.",Ella ja jättipotti,978-[national-id]-7,2009,1024
85.22,"Wieslander, Jujja.",Lehmä rakentaa majan,951-873-558-1,1995,1023
84.2,"Parvela, Timo.",Ella ja kadonnut karttakeppi,978-[national-id]-2,2012,1022
85.22,"Wieslander, Jujja.",Mimmi Lehmä lukee,978-951-883-257-0,2011,1021
85.22,"Wieslander, Jujja.",Lehmä saa laastarin,978-951-882-596-1,2006,1019
84.2,"Hirvisaari, Laila.","Me, Keisarinna : romaani",978-951-1-26319-7,2013,1013
85.22,"Havukainen, Aino.",Tatu ja Patu Helsingissä,951-1-18984-0,2003,1012
84.2,"Snellman, Anja.","Pääoma : romaani, requiem",978-951-1-26243-5,2013,1009
84.2,"Nieminen, Veera.",Avioliittosimulaattori,978-[national-id]-0,2013,1007
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja Hurjan Hierrenaisen hirmutuuli,[national-id]-0,2004,1005
84.2 H ,"Parvela, Timo.",Ella ja Yön ritarit,978-[national-id]-9,2010,1004
85.22,"Kunnas, Mauri.",Suuri urheilukirja,951-1-07518-7,1988,1001
92.73,"Kivimäki, Ville.",Murtuneet mielet : taistelu suomalaissotilaiden hermoista 1939-1945,978-951-0-37466-5,2013,1001
84.2 H ,"Nopola, Sinikka.",RR kuin Risto Räppääjä,978-[national-id]-0,2010,993
84.2,"Pakkanen, Outi.",Toinen kerros,978-951-1-26585-6,2012,988
84.2,"Sund, Erik Axl.",Varistyttö,978-951-1-27183-3,2014,987
84.2,"Hämeen-Anttila, Virpi.",Marionetit : romaani,978-951-1-27376-9,2013,979
84.2 H ,"Hallberg, Lin.","Torstaina nähdään, Sinttu",978-[national-id]-8,2009,976
84.2,"Coben, Harlan.",Lupaa ja vaikene,978-952-492-847-2,2014,974
84.2,"Jokinen, Seppo.",Viha on paha vieras,978-[national-id]-5,2007,972
85.22,"Nopola, Sinikka.","Heinähattu, Vilttitossu ja Kalju-Koponen",978-[national-id]-6,2012,970
84.2,"Tuominen, Pirjo.",Silkkipunos,978-[national-id]-0,2012,967
85.22,"Kunnas, Mauri.",Hui kauhistus!,978-951-1-08578-2,1985,966
15,"Kunnas, Mauri.",Kummallisuuksien käsikirja,978-951-1-25207-8,2011,966
84.2 D,"Brown, Dan.",Inferno,978-951-0-40007-4,2013,964
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja violetin vessan väen vinha vahinko,978-[national-id]-8,2007,960
84.2,"Hallberg, Lin.",Maailman ihanin Sinttu,978-[national-id]-1,2008,960
85.22,"Nordqvist, Sven.",Viiru kateissa,978-[national-id]-6,2001,960
85.22,"Nordqvist, Sven.",Viiru ja Pesonen kettujahdissa,978-[national-id]-1,1994,959
85.22,"Wieslander, Jujja.",Lehmä siivoaa kotinsa,978-951-873-703-5,1997,951
84.2,"Steel, Danielle.",Etelän valot,978-951-0-39708-4,2013,951
85.22,"Kunnas, Mauri.",Hurja-Harri ja pullon henki,978-951-1-24540-7,2010,951
85.22,"Kunnas, Mauri.","Apua, merirosvoja!",978-951-1-13330-8,1994,949
84.2 D,"Nykänen, Harri.",Leijonakuningas : komisario Ariel Kafkan tutkimuksia,978-952-289-106-8,2013,949
84.2,"Nevanlinna, Arne.",Heta : romaani,978-951-0-40174-3,2014,946
84.2 HELP,"Hallberg, Lin.","Suuri seikkailu, Sinttu",978-[national-id]-9,2011,945
84.2,"Lehtolainen, Leena.",Kuusi kohtausta Sadusta,978-[national-id]-7,2014,942
84.2 D,"Jokinen, Seppo.",Lyöty mies,978-[national-id]-5,2009,939
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja puhuvat pöntöt,[national-id]-2,2002,935
84.2,"Parvela, Timo.",Ella : varokaa lapsia!,[national-id]-X,2006,934
84.2 D,"Galbraith, Robert.",Käen kutsu,978-951-1-28011-8,2013,933
84.2,"Rowling, J. K.",Harry Potter ja Azkabanin vanki,[national-id]-5,2000,933
84.2,"Gavalda, Anna.",Lempi ei ole leikin asia,978-[national-id]-6,2014,930
84.2,"Roberts, Nora.",Rakkauden kynnyksellä,978-[national-id]-2,2013,929
85.22,"Kunnas, Mauri.",Kaikkien aikojen avaruuskirja,978-951-1-21600-1,2007,928
68.2,"Havukainen, Aino.","Tatu ja Patu, syömään! : käsikirja kaikille niille, jotka ovat joskus syöneet, syövät juuri nyt tai suunnittelevat syövänsä",978-951-1-28239-6,2014,926
85.22,"Kunnas, Mauri.",Viikingit tulevat!,951-1-21211-7,2006,923
84.2,"Pilkey, Dav.",Kapteeni Kalsari seikkailee,[national-id]-4,2002,911
84.2,"Parvela, Timo.",Ella ja Äf Yksi,978-[national-id]-2,2008,910
85.22,"Wieslander, Jujja.","Lehmä, joka tahtoi keinua",951-873-426-7,1993,906
84.2,"Kallioniemi, Tuula.",Kaahailua ja kepposia,978-951-1-25347-1,2011,905
84.2,"Lehtinen, Tuija.",Tuhansien aamujen talo,978-951-1-26735-5,2012,904
85.22,"Kunnas, Mauri.",Hurjan hauska autokirja,978-951-1-12758-1,1993,904
77.49,"Wallace, Daniel.",Galaktiset taistelut,978-951-0-39206-5,2012,903
84.2 H ,"Hallberg, Lin.","Kiva leiri, Sinttu",978-[national-id]-5,2010,902
84.2,"Hallberg, Lin.","Yli esteiden, Sinttu!",978-[national-id]-8,2012,902
84.2,"Steel, Danielle.",Sydämen asioita,978-951-0-39518-9,2013,902
85.22,"Nordqvist, Sven.",Viirun ja Pesosen kylvöpuuhat,[national-id]-2,1990,900
84.2,"Vuori, Kristiina.",Disa Hannuntytär,978-[national-id]-9,2014,899
84.2,"Grisham, John.",Calicon Joe,978-951-0-39322-2,2014,897
3,Guinness world records 2012.,Guinness world records 2012,978-[national-id]-9,2011,897
84.2 JÄN,"Child, Lee.",Etsintäkuulutettu,978-[national-id]-5,2013,896
L84.2,"Hallberg, Lin.","Älä pelkää, Sinttu!",978-[national-id]-5,2012,894
84.2,"Cussler, Clive.",Nollapiste,978-951-0-40273-3,2014,892
84.2,"Atkinson, Kate.",Eikö vieläkään hyviä uutisia?,978-[national-id]-4,2013,890
84.2,"James, P. D.",Valepotilas,978-951-1-25934-3,2013,890
84.2,"Parvela, Timo.",Ella ja Sampan urotyöt,978-[national-id]-0,2011,890
84.2,"Mustonen, Enni.",Jääleinikki,978-951-1-25423-2,2011,889
85.22,"Nopola, Tiina.",Siiri ja villi taapero,978-[national-id]-1,2013,887
84.2 HELP,"Hallberg, Lin.",Sinttu on paras!,978-[national-id]-2,2011,883
84.2,"Läckberg, Camilla.",Majakanvartija,978-[national-id]-9,2012,882
84.2,"Kaaberbøl, Lene.",Poika matkalaukussa,978-952-234-157-0,2013,881
85.22,"Kunnas, Mauri.","Hyvää yötä, herra Hakkarainen",951-1-16152-0,1999,879
84.2 D,"Nesbø, Jo.",Isänsä poika,978-951-0-40856-8,2014,876
84.2,"Parvela, Timo.",Ella ja seitsemän törppöä,978-[national-id]-0,2007,875
84.2 D,"Kesävuori, Saara.",Tarkasti vartioitu,978-[national-id]-8,2013,874
84.2 H,"Widmark, Martin.",Syntymäpäivän arvoitus,978-[national-id]-0,2013,874
85.12,"Nopola, Sinikka.","Heinähattu, Vilttitossu ja ärhäkkä koululainen",978-[national-id]-3,2013,874
84.2,"Jokinen, Seppo.",Hiirileikki,978-[national-id]-2,2006,872
84.2,"Rissanen, Pirjo.",Kamomillasola,978-[national-id]-0,2012,870
84.2,"Kinney, Jeff.","Neropatin päiväkirja : [sarjakuvaromaani]. 6, Lunta tupaan /",978-951-0-39931-6,2013,869
84.2,"Pilkey, Dav.","Kapteeni Kalsarin ja Sähköräkäjätkän iso paha taistelu. 1. osa, Siivottomien sierainmöykkyjen yö /",[national-id]-5,2004,866
84.2,"Kivelä, Anneli.",Köydenvetoa Katajamäellä,978-[national-id]-7,2012,863
84.2,"Jonasson, Jonas.",Lukutaidoton joka osasi laskea,978-951-0-39516-5,2014,854
84.2 JÄN,"Mäki, Reijo.",Sahanpururevolveri : kauneimmat kertomukset,978-951-1-26927-4,2013,853
85.22,"Wieslander, Jujja.",Lehmä kelkkamäessä,951-873-463-1,1994,853
84.2,"Parvela, Timo.",Ella aalloilla,[national-id]-7,2005,852
84.2,"Kinney, Jeff.","Neropatin päiväkirja. 4, Kovan onnen kesä : Greg Heffleyn julkaisu /",978-951-0-38693-4,2012,852
85.22,"Bagge, Tapani.",Vihreän linnun arvoitus,978-[national-id]-8,2013,851
84.2 HEVOS,"Hallberg, Lin.",Eppu on hyvä ystävä,978-[national-id]-0,2014,850
84.2,"Luhtanen, Sari.",Linssit huurussa,978-[national-id]-2,2014,848
84.2,"Sten, Viveca.",Pinnan alla,978-951-0-39690-2,2014,846
84.2,"Pakkanen, Outi.",Julma kuu,978-952-5918-70-0,2012,845
77.49,"Dowsett, Elizabeth.",Jedien salaisuudet,978-951-0-38201-1,2011,844
84.2,"Soininvaara, Taavi.",Toinen peto,978-951-1-27378-3,2013,843
85.22,"Bergström, Gunilla.",Mikko Mallikas ja syntymäpäiväkutsut,978-[national-id]-2,2009,839
84.2 H,"Hallberg, Lin.",Eppu tulee taloon,978-[national-id]-6,2013,839
84.2 D,"Ropponen, Markku.",Kuhala & jokimurhat,978-[national-id]-8,2013,835
84.2,"Delijani, Sahar.",Jakarandapuun lapset,978-951-0-39806-7,2014,826
84.2,"Hiltunen, Pekka.",Iso,978-951-0-39964-4,2013,826
84.2,"Fossum, Karin.",Carmen Zita ja kuolema : romaani,978-951-0-40524-6,2014,825
84.2 D,"Sipilä, Jarkko.",Rahan metsästäjät,978-952-289-046-7,2013,823
84.2,"Läckberg, Camilla.",Merenneito,978-[national-id]-4,2011,819
84.2,"Lähteenmäki, Laura.",Ikkunat yöhön,978-951-0-40383-9,2014,817
84.2,"Kinney, Jeff.",Neropatin päiväkirja : Greg Heffleyn julkaisu,978-951-0-35482-7,2009,815
84.2,"Fielding, Helen.",Bridget Jones : mad about the boy,978-951-1-27420-9,2013,813
84.2,"Kinney, Jeff.","Neropatin päiväkirja. 5, Karu totuus : Greg Heffleyn julkaisu /",978-951-0-39649-0,2012,812
84.2 D,"Clark, Mary Higgins.",Kadonneet vuodet,978-[national-id]-8,2013,810
85.22,"Hill, Eric.",Puppe saa pikkusiskon,951-1-10827-1,1989,809
L84.2,"Hallberg, Lin.",Eppu etsii kotia,978-[national-id]-9,2012,808
84.2,"Kunnas, Mauri.",Yötarinoita,978-951-1-25118-7,2010,807
84.2 H ,"Hallberg, Lin.","Aprillia, Sinttu",978-[national-id]-9,2010,807
84.2,"Lehtolainen, Leena.",Paholaisen pennut,978-[national-id]-8,2012,807
84.2,"Roth, Veronica.",Outolintu,978-951-1-27367-7,2014,806
85.22,"Nordqvist, Sven.",Viirun syntymäpäivät,[national-id]-5,1994,804
84.2,"Mustonen, Enni.",Lapinvuokko,978-951-1-24357-1,2010,803
