Hyllypaikka,Tekij√§,Nimeke,ISBN/ISSN,Julkaisuvuosi,Lainojen lkm.
84.2,"Tuominen, Pirjo.",Perintömaat,978-[national-id]-8,2010,803
84.2,"Kinney, Jeff.","Neropatin päiväkirja. 2, Isoveli isottelee :Greg Heffleyn julkaisu",978-951-0-36036-1,2010,800
65.8,"Lipkowitz, Daniel.",LEGO leikkikirja : ideoita rakentamiseen ja leikkimiseen,978-951-0-40107-1,2013,797
85.22,"Kunnas, Mauri.",Kuningas Artturin ritarit : kappale kissojen varhaista historiaa,951-1-14974-1,1997,797
85.22,"Kunnas, Mauri.",Seitsemän koiraveljestä : koiramainen versio Aleksis Kiven romaanista Seitsemän veljestä,951-1-18100-9,2002,797
84.2,"Lönn, Pasi.",Lunastaja,978-[national-id]-5,2013,794
84.2 D,"Remes, Matti.",Tappaja,978-[national-id]-1,2013,793
85.22,"Miler, Zdeněk.",Myyrä ja kala,978-[national-id]-9,2013,793
85.22,"Bergström, Gunilla.",Mikko Mallikas on kuningas,978-[national-id]-7,2012,791
84.2,"Tartt, Donna.",Tikli,978-951-0-40249-8,2014,790
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja ulkoavaruuden uskomattoman keljut keittiöntädit (ja ruokalan ihan yhtä ilkeät zombinynnyt),[national-id]-4,2003,790
85.22,"Kunnas, Mauri.",Vampyyrivaarin tarinoita,951-1-11854-4,1991,789
84.2,"Jokinen, Seppo.",Sana sanaa vastaan,[national-id]-9,2005,787
84.2,"Cleeves, Ann.",Viiltoja,978-[national-id]-8,2014,786
84.2,"King, Stephen.",Tohtori Uni,978-[national-id]-6,2014,786
84.2,"Rowling, J. K.",Harry Potter ja puoliverinen prinssi,[national-id]-1,2006,784
85.22 KU,"Nopola, Tiina.",Siiri tekee maalin,978-[national-id]-0,2011,782
86.22,"Karjalainen, Tuula.",Tove Jansson : tee työtä ja rakasta,978-[national-id]-3,2013,779
84.2 D,"Slaughter, Karin.",Yli rajan,978-[national-id]-2,2013,778
84.2,"Widmark, Martin.",Eläinpuodin arvoitus,978-[national-id]-6,2012,778
84.2,"Jansson, Anna.",Murhan alkemia,978-[national-id]-9,2012,777
84.2,"Hjorth, Michael.",Tunturihauta,978-952-279-070-5,2013,776
85.22,"Nordqvist, Sven.",Viiru ja Pesonen telttaretkellä,[national-id]-7,1993,776
84.2,"Tervo, Jari.",Revontultentie,978-951-0-40763-9,2014,774
84.2,"Sipilä, Jarkko.",Suljetuin ovin,978-952-5918-75-5,2012,774
84.2,"Luhtanen, Sari.",Murusia,978-[national-id]-2,2013,772
84.2,"Blædel, Sara.",Vain yksi elämä,978-[national-id]-0,2014,772
84.2,"Varis, Tuula-Liina.",Että tuntisin eläväni : [novellikokoelma],978-951-0-40117-0,2013,771
N84.2,"Kinney, Jeff.","Neropatin päiväkirja. 3, Viimeinen oljenkorsi : Greg Heffleyn julkaisu /",978-951-0-37085-8,2011,771
84.2,"Harjula, Kristiina.",Pispalan kiviä,978-[national-id]-9,2013,771
85.22,"Nordqvist, Sven.",Viiru puijaa Pesosta,978-[national-id]-8,1994,771
99.1,"Pitko, Matti.",Puolikarkeat muistelmat,978-952-299-008-2,2013,768
84.2,"Rowling, J. K.",Harry Potter ja kuoleman varjelukset,978-[national-id]-5,2008,768
85.22,"Nopola, Tiina, kirjoittaja.",Siiri ja kauhea kummitus,978-[national-id]-3,2010,767
84.2,"Misko, Anna.",Armovuosi,978-952-492-842-7,2014,767
84.2,"McCall Smith, Alexander.",Limpopon yksityisetsiväkoulu,978-951-1-27897-9,2014,765
77.4983,"Windham, Ryder.",Star wars : Tähtien sodan kuvitettu opas,978-951-0-39474-8,2012,763
84.2,"Nesser, Håkan.",Yksinäiset : rikosromaani,978-[national-id]-0,2014,763
84.2,"Parvela, Timo.",Ella Lapissa,[national-id]-1,2003,762
84.2,"Rowling, J. K.",Harry Potter ja liekehtivä pikari,[national-id]-4,2001,760
84.2,"Storgård, Päivi.",Keinulaudalla : romaani,978-[national-id]-9,2013,759
84.2,"Child, Lee.",Paluu päämajaan,978-[national-id]-5,2014,759
84.2,"Tuuri, Antti.",Alkemistit : maallinen rakkaus : romaani,978-951-1-27111-6,2013,759
84.2,"Vuori, Kristiina.",Siipirikko,978-[national-id]-4,2013,759
84.2,"Forsyth, Frederick.",Tappolista,978-951-1-27863-4,2014,758
84.2,"Häkämies, Kari.",Erään yhtiön murha : rikosromaani,978-951-851-585-5,2014,757
84.2,"Hautamäki, Ata.",Kohtalona Rauhaniemi : jännitysromaani,978-952-202-442-8,2013,757
84.2 D,"Tabet, Sirpa.",Kaikki kaupan,978-952-289-109-9,2013,756
84.2,"Härkönen, Anna-Leena.",Takana puhumisen taito,978-952-67705-2-9,2014,755
84.2,"Flynn, Gillian.",Paha paikka,978-951-0-40118-7,2014,755
84.2,"Kallioniemi, Tuula.",Faneja ja fossiileja : [Reuhurinne],978-951-1-27300-4,2013,753
84.2,"Jokinen, Seppo.",Suurta pahaa,[national-id]-7,2004,751
84.2,"Arhippa, Pirkko.",Kihlaava kuolema : jännitysromaani,978-951-883-407-9,2012,750
84.2,"Pättikangas, Eira.",Vuodet kuin unta,978-[national-id]-8,2013,749
84.2,"Cornwell, Patricia.",Paljaat luut,978-951-1-27348-6,2013,749
84.2,"Kinsella, Sophie.",Hääyöaie,978-951-0-40268-9,2014,745
84.2,"Oksanen, Sofi.",Puhdistus : romaani,978-951-0-33973-2,2008,745
84.2,"Hislop, Victoria.",Elämänlanka,978-952-279-050-7,2014,743
84.2,"Hustvedt, Siri.",Säihkyvä maailma,978-951-1-27901-3,2014,743
84.2 H ,"Widmark, Martin.",Koulun arvoitus,978-[national-id]-7,2010,742
84.2,"Knutsson, Gösta, kirjoittaja.",Pekka Töpöhäntä urheilukilpailuissa,[national-id]-5,1992,742
84.2,"Mäki, Reijo.",Sheriffi,978-951-1-26321-0,2012,741
84.2 H,"Parvela, Timo.",Ella ja kaverit karkaavat koulusta,978-[national-id]-6,2014,740
85.22,"Kanto, Anneli.",Veera Virtanen ja esikoulu,978-[national-id]-7,2013,740
84.2 JÄN,"Leon, Donna.",Turvasatama,978-951-1-26507-8,2013,739
84.2,"Paasilinna, Mauri.",Kannakselta kotiin,978-[national-id]-9,2013,738
84.2,"Autere, Terttu.",Kuka murhasikaan rouva Holmin?,978-[national-id]-9,2014,738
84.2,"Jokinen, Seppo.",Kuka sellaista tekisi,978-[national-id]-1,2008,738
84.2,"Nesbø, Jo.",Aave,978-951-0-38712-2,2012,737
85.22 KU,"Míler, Zdenk.",Myyrän raketti,[national-id]-6,2004,737
84.2,"Lehtolainen, Leena, kirjoittaja.",Oikeuden jalopeura,978-[national-id]-1,2011,736
84.2,"Lehtinen, Tuija.",Miss Seinäruusu,978-951-1-25511-6,2011,735
65.8,"Lipkowitz, Daniel.",LEGO ideakirja : rakenna mitä vain,978-951-0-38845-7,2012,735
84.2,"Sarkola, Ritva.",Katkerat muistot : jännitysromaani,978-952-202-457-2,2013,734
84.2 D,"Adler-Olsen, Jussi.",Pullopostia,978-[national-id]-6,2014,734
85.22,"Kunnas, Mauri.","Etusivun juttu, eli, Kuinka sanomalehti syntyy",978-951-1-11442-0,1990,733
84.2,"Kytömäki, Anni.",Kultarinta,978-[national-id]-4,2014,731
84.2,"Kallioniemi, Tuula.",Aaveita ja avaruusolentoja,978-951-1-26326-5,2012,728
84.2,"Baker, Jo.",Longbournin talossa,978-[national-id]-6,2014,728
85.22,"Míler, Zdenk.",Myyrän auto,[national-id]-X,1999,728
84.2,"Widmark, Martin.",Hotellin arvoitus,[national-id]-4,2004,728
84.2,"Mina, Denise.",Valheiden varjo,978-[national-id]-0,2014,727
77.4983,"Reynolds, David West.",Star wars : episodit I-VI : kuvitettu opas,978-951-0-33253-5,2007,726
84.2,"Parvela, Timo.",Ella ja Paterock,[national-id]-0,2004,726
84.2,"Roberts, Nora.",Avaimet onneen,978-[national-id]-6,2012,724
84.2,"Simukka, Salla.",Punainen kuin veri,978-[national-id]-0,2013,724
3,Guinness world records 2011,Guinness world records 2011,978-[national-id]-2,2010,724
84.2,"Connelly, Michael.",Luottamuksen hinta,978-[national-id]-5,2013,723
84.2 JÄN,"Sten, Viveca.",Sisäpiirissä,978-951-0-39674-2,2013,721
84.2,"Sipilä, Jarkko.",Muru,978-952-5918-24-3,2011,721
84.2,"Remes, Ilkka.",Ylösnousemus,978-951-0-39388-8,2012,719
84.2,"Härkönen, Anna-Leena.",Onnen tunti,978-951-1-25272-6,2011,719
85.22,"Kunnas, Mauri.",Yökirja eli mitä kaikkea tapahtuukaan yöllä,951-1-08044-X,1984,717
84.2,"Kesävuori, Saara.",Kuningas,978-[national-id]-1,2014,716
85.22,"Nopola, Tiina.",Siiri ja hurja Hunskeli,978-[national-id]-1,2008,715
85.22 KU,"Knutsson, Gösta.",Pekka Töpöhäntä Amerikassa,[national-id]-8,1992,712
84.2,"Orkoma, Marja.",Puistotie 4,978-951-883-344-7,2012,710
85.22 KU,"Kunnas, Mauri.",Majatalon väki ja kaappikellon kummitukset,951-1-14424-3,1996,710
84.2,"Kivelä, Anneli.",Katajamäki yllättyy,978-[national-id]-6,2011,709
84.2,"Adler-Olsen, Jussi.",Metsästäjät,978-[national-id]-7,2013,709
84.2,"Larsson, Åsa.",Uhrilahja,978-951-1-25369-3,2012,707
84.2 HELPPO,"Parvela, Timo.",Paten aikakirjat,978-[national-id]-0,2014,706
84.2 D,"Jokinen, Seppo.",Vilpittömässä mielessä,[national-id]-6,2003,706
84.2,"Edwardson, Åke.",Talo maailman laidalla,978-[national-id]-0,2013,705
85.22,"Knutsson, Gösta.",Pekka Töpöhäntä teatterissa,[national-id]-6,2001,705
84.2 JÄN,"Sandberg, Timo.",Mustamäki : jännitysromaani,978-[national-id]-5,2013,705
84.2,"Utrio, Kaari.",Oppinut neiti,978-952-5330-41-0,2011,702
84.2,"Tuominen, Pirjo.",Tuonelan joutsen,978-[national-id]-4,2011,702
84.2,"Ohlsson, Kristina.",Varjelijat,978-951-0-39692-6,2013,701
84.2,"Ohlsson, Kristina.",Paratiisiuhrit,978-951-0-39698-8,2014,700
84.2,"Grisham, John.",Puhallus,978-951-0-39778-7,2013,700
84.2 D,"Lehtolainen, Leena.",Henkivartija,978-[national-id]-9,2009,700
84.2,"Bagge, Tapani.",Havannan kuu,978-952-289-135-8,2014,700
84.2,Arnaldur Indriðason.,Mestaruusottelu,978-952-5410-77-8,2013,700
84.2,"Cussler, Clive.",Poseidonin nuoli,978-951-0-39667-4,2013,699
84.2,"Slaughter, Karin.",Rikollinen,978-[national-id]-3,2014,698
84.2,"Kähkönen, Sirpa.",Graniittimies,978-951-1-28097-2,2014,697
85.22,"Knutsson, Gösta.",Pekka Töpöhäntä tivolissa,[national-id]-3,1992,697
99.1,"Montonen, Pia Maria.",Valtakunnan miniä : Brita Kekkonen,978-951-0-40241-2,2014,694
85.22,"Kanto, Anneli.",Vilma Virtanen ja uimataito,978-[national-id]-3,2011,694
84.2 NOV,"Kettu, Katja.",Piippuhylly : novelleja,978-951-0-39392-5,2013,694
84.2,"Kyrö, Tuomas.",Kerjäläinen ja jänis,978-952-234-068-9,2011,693
84.2,"Roberts, Nora, kirjoittaja.",Varjojen ratsu,978-[national-id]-5,2014,692
85.22,"Nopola, Tiina.",Siiri ja lumimies,978-[national-id]-9,2012,691
84.2 H ,"Parvela, Timo.",Ella ja kaverit juhlatuulella,978-[national-id]-7,2010,691
85.22,"Nopola, Tiina, kirjoittaja.",Siiri ja kamala possu,[national-id]-2,2005,691
84.2,"Lehtinen, Lasse.",Hiihtävä hautaustoimisto : romaani,978-952-299-000-6,2013,690
84.2,"Munro, Alice.",Kallis elämä : kertomuksia,978-[national-id]-8,2013,689
85.22 KU,"Knutsson, Gösta.",Pekka Töpöhännän silakkaretki,[national-id]-2,1992,688
84.2,"Pulkkinen, Riikka.",Vieras,978-951-1-25640-3,2012,686
85.22,"Kaarla, Riina.",Täältä tulee Pikku Myy : Muumipeikon talo,978-[national-id]-4,2013,685
84.2 D,"Numminen, Juha.",Vaikenemisen hinta : rikosromaani,978-952-289-044-3,2013,684
84.2,"Börjlind, Cilla.",Nousuvesi,978-[national-id]-5,2013,684
17.3,"Kalaoja, Katri Helena.",Taivaan tie,978-951-1-28192-4,2014,683
85.22,"Bergström, Gunilla.",Mikko Mallikas tulee iloiseksi,978-[national-id]-8,1994,683
84.2 JÄN,"Vala, Vera.",Villa Sibyllan kirous,978-[national-id]-9,2014,678
84.2,"Tegenfalk, Stefan.",Koston vanki,978-952-5637-87-8,2014,678
84.2,"Ragde, Anne B.",Aion tehdä sinut onnelliseksi,978-[national-id]-3,2013,677
84.2 H,"Widmark, Martin.",Sahramin arvoitus,978-[national-id]-8,2011,676
85.22,"Kunnas, Mauri.",Koiramäen Martta ja Ruuneperi,951-1-20516-1,2005,673
84.2,"Luhtanen, Sari.",Kaikkea kaunista,978-[national-id]-4,2012,671
84.2 JÄN,"Tuomola, Johanna.",Murhaaja vierelläsi : jännitysromaani,978-952-202-425-1,2013,669
84.2,"Jalo, Merja.",Jesse kylpyläkoira,978-951-0-39349-9,2013,667
85.22,"Cousins, Lucy.",Maisan kaupunkiloma,978-951-0-37744-4,2011,666
84.2,"Rowling, J. K.",Harry Potter ja Feeniksin kilta,978-[national-id]-1,2004,664
85.22,"Marsoli, Lisa.",Lentsikat,978-[national-id]-7,2013,664
84.2,"Steel, Danielle.",Päivä kerrallaan,978-951-0-38874-7,2012,663
85.22 KU,"Bergström, Gunilla.",Mikko Mallikas menee kouluun,[national-id]-7,1996,662
85.22,"Cousins, Lucy.",Maisa menee elokuviin,978-951-0-40349-5,2014,662
77.4983,,Hyvän ja pahan ikuinen taistelu : [2 tarinaa],978-951-0-39923-1,2013,662
84.2,"Sund, Erik Axl.",Unissakulkija,978-951-1-28216-7,2014,661
84.2 JÄN,"Lindell, Unni.",Sokerivalhe,978-951-0-39519-6,2013,661
84.2,"Kivelä, Anneli.",Salaisuuksia Katajamäellä,978-[national-id]-8,2010,660
84.2,"Roberts, Nora.",Valkokankaan varjot,978-[national-id]-1,2012,659
84.2,"Jansson, Anna.",Unissakävelijä,978-[national-id]-9,2011,659
84.2,"McCall Smith, Alexander.",Häähuumaa lauantaina,978-951-1-26228-2,2013,659
84.2 HL,"Goodhart, Pippa.",Jojon syntymäpäivä,951-882-517-3,2005,657
85.22,"Nopola, Tiina.",Siiri ja sotkuinen Kerttu,978-[national-id]-2,2004,657
85.22 KU,"Kunnas, Mauri.",Herra Hakkaraisen numerot,951-1-19740-1,2004,657
85.22,"Knutsson, Gösta.",Pekka Töpöhännän laivaretki,[national-id]-9,2000,657
84.2,"Lehtinen, Tuija.",Kolme miestä netissä,978-951-1-24573-5,2010,656
85.22,"Bagge, Tapani.",Kadonneen aarteen arvoitus,978-[national-id]-5,2014,656
84.2,"Jungstedt, Mari.",Hiljaisuuden hinta,978-951-1-24514-8,2012,655
84.2,"Leino, Marko.",Saasta,978-951-851-556-5,2013,651
84.2 JÄN,"Hiekkapelto, Kati.",Kolibri,978-951-1-26732-4,2013,651
84.2 D,"Rosman, Ann.",Porto Francon vartija,978-952-279-015-6,2013,649
84.2 D,"Remes, Ilkka, kirjoittaja.",Horna,978-951-0-40702-8,2014,648
84.2,"Bradley, Alan.",Piiraan maku makea,978-952-279-051-4,2014,648
84.2,"Widmark, Martin.",Sirkuksen arvoitus,[national-id]-2,2005,646
84.2,"Härkönen, Anna-Leena.",Ei kiitos,978-951-1-22921-6,2008,646
85.22,"Harjanne, Maikki.",Minttu urheilee,978-951-1-25427-0,2012,645
85.22 KU,"Knutsson, Gösta.",Pekka Töpöhäntä käy koulua,[national-id]-7,1992,641
84.2,"Koivisto, Jari.",Miina ja Manu sirkuksessa,978-951-866-865-0,2013,639
84.2,"Perttula, Pirkko-Liisa.",Kummitusperhe Kammoset koulutiellä,978-951-1-25119-4,2011,639
85.22,"Nopola, Tiina.",Siiri ja yläkerran Onni,[national-id]-4,2003,638
85.22,"Harjanne, Maikki.",Minttu ja mummo,978-951-1-24281-9,2010,638
84.2,"MacMahon, Kathleen.",Näin se päättyy,978-952-5637-97-7,2013,637
14.4,"Aron, Elaine N.",Erityisherkkä ihminen,978-952-240-214-1,2013,637
85.22,"Hill, Eric.",Puppe osaa laskea,951-1-16277-2,1999,637
84.2,"Kepler, Lars.",Tulitodistaja : rikosromaani,978-[national-id]-9,2012,636
85.22,"Kaarla, Riina.",Täältä tulee Pikku Myy : villit vieraat,978-[national-id]-8,2011,636
84.2 D,"Lehtolainen, Leena.",Minne tytöt kadonneet,978-[national-id]-1,2010,636
84.2,"Smith, Wilbur.",Noidankehä,978-951-1-27767-5,2013,636
85.22,"Bergström, Gunilla.",Mikko Mallikas ja sisukas muurahainen,[national-id]-1,2006,635
85.22,"Koskimies, Pirkko.",Pupu Tupuna lomalla,978-[national-id]-3,2012,635
99.15,"Worth, Jennifer.","Hakekaa kätilö!. 2, Kaupungin varjoissa /",978-951-1-27830-6,2014,634
84.2 D,"Johansson, J. K.",Laura,978-[national-id]-9,2013,634
84.2,"Jokinen, Seppo.",Hukan enkelit,978-[national-id]-7,2001,634
84.2 JÄN,"Crais, Robert.",Vartija,978-[national-id]-7,2013,634
85.22,"Bergström, Gunilla.",Mikko Mallikas punoo juonia,978-[national-id]-1,2007,633
85.22,"Louhi, Kristiina.",Tompan uusi koti,978-[national-id]-9,2012,633
85.22,"Kunnas, Mauri.",Ujo Elvis,951-1-18988-3,2003,630
84.2,"Russell, Rachel Renée.","Nolo elämäni. 3, Olisinpa poptähti /",978-[national-id]-7,2013,630
84.2 D,"Nesbø, Jo.",Kukkulan kuningas,978-951-0-34705-8,2009,629
84.2,"Widmark, Martin.",Kahvilan arvoitus,[national-id]-0,2005,629
85.22,"Kanto, Anneli.",Perttu Virtanen ja kauhea kateus,978-[national-id]-4,2012,628
85.22,"Harjanne, Maikki.",Minttu prinsessana,978-951-1-22235-4,2009,628
84.2,"Adler, Elizabeth.",Barcelonan katujen kuiske,978-[national-id]-2,2013,627
84.2 D,"Mankell, Henning.",Savuna ilmaan,978-951-1-23943-7,2010,627
84.2,"Soininvaara, Taavi.",Teräsarkku,978-951-1-27646-3,2014,625
85.22,Moomin and the little ghost.,Muumi ja pikku aave,978-951-0-40196-5,2013,625
84.2 VI,,Lunttaava laiskiainen : 400 uutta koululaisvitsiä,978-951-1-25543-7,2011,625
85.22,"Louhi, Kristiina.",Tomppa ja kummaa,978-[national-id]-6,2009,624
84.2,"Paloheimo, Laura.",OMG,978-951-1-27373-8,2013,624
84.2,"Wallace, Karen.",Munavarkaita,978-951-883-285-3,2012,623
85.12 H,"Bradman, Tony.",Kanerva Keijun taikaloitsu,978-951-883-065-1,2010,622
84.2 D,"Nesser, Håkan.",Herra Roosin tarina : rikosromaani,978-[national-id]-0,2013,621
85.22,"Hill, Eric.",Puppe sirkuksessa,951-1-09034-8,1987,621
85.22,"Kunnas, Mauri.","Riku, Roope ja Ringo : värikäs päivä",978-951-1-25803-2,2012,618
85.22,"Cousins, Lucy.",Maisa menee yökylään,978-951-0-38994-2,2012,618
84.2,"Gardell, Jonas.","Älä koskaan pyyhi kyyneleitä paljain käsin. 2, Sairaus /",978-951-0-40286-3,2014,618
84.2,"Hammer, Lotte.",Yksinäisten sydänten kerho,978-952-279-060-6,2013,618
85.22,"Wallace, Karen.",Kiiltävät johtolangat,978-951-883-270-9,2011,617
85.22,"Huovi, Hannele.","Urpo, Turpo ja hirveä Irvisaurus",978-[national-id]-8,2013,615
85.22,"Cousins, Lucy.",Maisa opettelee uimaan,978-951-0-39779-4,2012,615
84.2,"James, Peter.",Kuolema kulkee kulisseissa,978-952-492-841-0,2014,615
84.2 Huumori,,Hai haarukassa,978-951-1-23791-4,2009,615
84.2,"Malvaldi, Marco.",Viiden korttipeli,978-[national-id]-1,2014,615
85.22,"Havukainen, Aino.",Veera lääkärissä,978-951-1-26046-2,2012,615
84.2,"Boyd, Hilary.",Torstaisin puistossa,978-[national-id]-5,2013,613
85.22,"Kunnas, Mauri.",Herra Hakkaraisen aakkoset,951-1-17427-4,2001,612
84.2,"Arhippa, Pirkko.",Polku pimeään : jännitysromaani,978-951-883-277-8,2011,612
85.22 KU,"Kanto, Anneli.",Kastehelmi Virtanen ja oma tahto,978-[national-id]-5,2012,612
84.2,"Mäki, Reijo.",Mustasiipi,978-951-1-25495-9,2011,611
62.51,"Steffensmeier, Alexander.",Suuret ajoneuvot,978-952-288-002-4,2013,611
84.2,"Sirén, Esa.",Kenttävartio Joki,978-[national-id]-8,2013,611
84.2 Huumori,,Torakka tähtisateessa,978-951-1-24371-7,2010,610
84.2,"Kallioniemi, Tuula.",Salapoliisi Konsta,978-951-1-22449-5,2008,610
84.2,"Saraspää, Seppo.",Ministerivierailu,978-[national-id]-9,2014,610
84.2 D,"Pakkanen, Outi.",Seuralainen,978-951-1-24571-1,2010,609
85.22,"Koivisto, Jari.",Salaperäinen lentäjä,978-951-866-802-5,2011,609
84.2 D,"Pakkanen, Outi.",Muistivirhe,978-951-1-23844-7,2009,609
84.2,"Hämeen-Anttila, Virpi.",Tapetinvärinen : toisten muistelmia,978-951-1-26448-4,2012,608
84.2,"Ravilo, Hilkka.",Terhi : romaani elämästä ja rikoksesta,978-952-202-443-5,2013,608
84.2,"Higgins, Jack.",Paholainen ottaa omansa,978-[national-id]-2,2013,607
84.2,"Kallioniemi, Tuula.","Konsta, talenttitähti",978-951-1-25225-2,2011,607
85.22 KU,"Jennings, Sharon, kirjoittaja.",Franklin saa vieraan,978-[national-id]-8,2008,607
84.2 H ,"Perttula, Pirkko-Liisa.",Kummitusperhe Kammoset ja kevättä kylkiluissa,978-951-1-23723-5,2009,606
85.22,Moomin and the new friend.,Muumi ja uusi ystävä,978-951-0-39437-3,2012,604
84.2,"Raittila, Hannu.",Terminaali : romaani,978-952-234-174-7,2013,603
85.22,"Wolde, Gunilla.",Sanna menee päiväkotiin,[national-id]-6,1996,602
85.32,"Neel, Julien.",Päiväkirjaelämää,978-[national-id]-6,2011,602
84.2,"Simukka, Salla.",Valkea kuin lumi,978-[national-id]-7,2013,602
84.2,"Atkinson, Kate.",Elämä elämältä,978-[national-id]-5,2014,601
84.2,"Kesävuori, Saara.",Saarroksissa,978-[national-id]-0,2012,600
84.2,"Gerritsen, Tess.",Eloonjäänyt,978-951-1-26784-3,2012,600
84.2,"Clark, Mary Higgins, kirjoittaja.",Yksin vain,978-[national-id]-3,2012,599
84.2,"Johansson, J. K.",Noora,978-[national-id]-2,2014,599
85.22 KU,"Wolde, Gunilla.",Sanna ja pölynimuri,[national-id]-8,1975,598
84.2,"Ollikainen, Milla.",Veripailakat,978-[national-id]-6,2013,597
