Hyllypaikka,Tekij√§,Nimeke,ISBN/ISSN,Julkaisuvuosi,Lainojen lkm.
84.2 H ,"Perttula, Pirkko-Liisa.",Kummitusperhe Kammoset kesälaitumilla,978-951-1-24224-6,2010,597
85.22,"Wallace, Karen.",Jäljet lumessa,978-951-883-271-6,2011,596
Huumori,,Hamsterin hymypatsas,978-951-1-27408-7,2013,596
84.2 D,"Läckberg, Camilla.",Perillinen,978-[national-id]-5,2010,595
84.2,"Oranen, Raija.",Kaiken takana Kekkonen,978-951-851-506-0,2013,594
85.22 KU,"Knutsson, Gösta.",Pekka Töpöhäntä suksilla,[national-id]-0,1992,594
84.2,"Vala, Vera.",Kosto ikuisessa kaupungissa,978-[national-id]-3,2013,594
84.2,"Kallioniemi, Tuula.",Pusuja ja pulmia : Reuhurinteen ala-aste,951-1-15381-1,1998,593
84.2 D,"Peura, Nina.",Yöpakkasia,978-951-883-532-8,2014,593
84.2,"Alsterdal, Tove.",Haudattu hiljaisuudessa,978-[national-id]-5,2013,593
84.2,"Connelly, Michael.",Musta laatikko,978-[national-id]-2,2014,593
84.2 H,"Mayfield, Sue.",Ollaan kavereita,978-951-883-518-2,2013,591
84.2 H,"Dale, Elizabeth.",Samun salainen ystävä,978-951-883-517-5,2013,591
85.22 Selkokirja,"Puranen, Tuula.",Miina ja Manu kirjastossa,978-951-866-862-9,2014,591
84.2,"Jokinen, Seppo.",Piripolkka,[national-id]-7,2002,588
85.22,"Harjanne, Maikki.",Minttu ja paras ystävä,978-951-1-26890-1,2013,588
85.22 KU,"Bergström, Gunilla.",Mikko Mallikas panee töpinäksi,978-[national-id]-6,1996,587
85.22,"Hill, Eric, kirjoittaja, taiteilija.",Puppe ja yllätyslahja,978-951-1-24199-7,2010,586
84.2,"Rönkä, Matti.",Väärän maan vainaja,978-[national-id]-2,2011,584
84.2,"Widmark, Martin.",Timanttien arvoitus,[national-id]-0,2004,584
84.2,"Kallio, Katja.",Säkenöivät hetket,978-951-1-26402-6,2013,584
85.22,"Marsoli, Lisa.",Frozen : huurteinen seikkailu,978-[national-id]-1,2013,584
84.2 H ,"Widmark, Martin.",Junan arvoitus,978-[national-id]-9,2009,583
84.2,"Tuomainen, Antti.",Synkkä niin kuin sydämeni,978-[national-id]-0,2013,582
84.2,"Kivelä, Anneli.",Katajamäellä kuohuu,978-[national-id]-3,2009,581
85.22 KU,"Bergström, Gunilla.",Mikko Mallikas ihmettelee,[national-id]-X,2002,581
84.2,"Orkoma, Marja.",Villiruusu 6,978-951-883-217-4,2011,581
84.2,"Simsion, Graeme.",Vaimotesti,978-951-1-27296-0,2013,581
84.2,"Simukka, Salla.",Musta kuin eebenpuu,978-[national-id]-7,2014,579
85.22,"Hill, Eric.","Hyvää yötä, Puppe",978-951-1-23642-9,2009,579
85.22,"Kunnas, Mauri.",Seitsemän tätiä ja aarre,951-1-19739-8,2004,578
84.2,"Kivelä, Anneli.",Onnenkauppaa Katajamäellä,978-[national-id]-0,2007,578
85.22,"Kanto, Anneli.",Paavo Virtanen ja pimeys,978-[national-id]-2,2014,577
84.2,"Pulkkinen, Riikka.",Totta,978-951-1-22965-0,2010,577
84.2,"Nykänen, Harri.",Susiraja,978-952-5918-92-2,2012,576
84.2,"James, Peter.",Kuoleman koura on kylmä,978-952-492-775-8,2013,576
84.2 HL,"French, Vivian.",Tuomo Tipun uudet kengät,951-882-519-X,2005,576
84.2,"Rissanen, Pirjo.",Muistot,978-[national-id]-1,2010,576
85.22,"Koivisto, Jari.",Miina ja Manu Ahdin valtakunnassa,978-951-866-829-2,2012,576
85.22,"Nordqvist, Sven.",Viiru ja Kososen kukko,[national-id]-9,1996,576
84.2,"Kaunisto, Milja.",Kalmantanssi,978-[national-id]-8,2014,575
85.22,"Knutsson, Gösta.",Pekka Töpöhännän ystävä,[national-id]-X,2000,574
85.22,"Koivisto, Jari.",Miina ja Manu yökylässä,978-951-866-878-0,2014,574
84.2,"Keyes, Marian.",Mercy Closen mysteeri,978-[national-id]-0,2013,573
85.22 KU,"Bergström, Gunilla.",Mikko Mallikas on oikukas,978-[national-id]-9,1997,572
85.22 KU,"Harjanne, Maikki.",Minttu saa oman koiran,978-951-1-21800-5,2007,572
84.2,"Liksom, Rosa.",Väliaikainen,978-[national-id]-3,2014,571
85.22,"Appelgren, Tove.",Vesta-Linnea kuunvalossa,978-[national-id]-5,2013,570
85.22 KU,"Hapka, Catherine.",Sofia ensimmäinen,978-[national-id]-3,2013,570
84.2,"Rissanen, Pirjo.",Äitienpäivä,978-[national-id]-1,2011,568
84.2,"Russell, Rachel Renée.","Nolo elämäni. 2, Olisinpa bilehile /",978-[national-id]-4,2012,568
,"Steel, Danielle.",Lurjus,978-951-0-37778-9,2011,567
84.2,"Gardell, Jonas.","Älä koskaan pyyhi kyyneleitä paljain käsin. 1, Rakkaus /",978-951-0-39777-0,2013,567
84.2,"Jungstedt, Mari.",Kevään kalpeudessa,978-951-1-24513-1,2011,566
84.2,"Wallace, Karen.",Kadonneet kissanpennut,978-951-883-284-6,2012,565
85.22,"Hill, Eric.",Missä Puppe piileksii?,978-951-1-24198-0,2009,565
85.22,"Koivisto, Jari.",Miina ja Manu reissussa,978-951-866-851-3,2013,565
84.2,"Luhtanen, Sari.",Tuulin viemää,978-[national-id]-3,2011,564
85.22,"Wolde, Gunilla.",Sanna lääkärissä,[national-id]-9,1977,562
84.2 D,"Brown, Sandra.",Kova luu,978-[national-id]-0,2012,562
84.2,"Vaahtera, Veera.","Rakkautta, vahingossa",978-[national-id]-6,2013,562
85.22,"Cousins, Lucy.",Maisa lähtee lomalle,978-951-0-36285-3,2010,562
84.2,"Utrio, Kaari.",Vaitelias perillinen,978-[national-id]-3,2009,561
84.2,"Sinisalo, Johanna.",Auringon ydin,978-951-851-552-7,2013,561
85.22,"Kunnas, Mauri.",Puhveli-Billin lännensirkus,951-1-15532-6,1998,559
23.31,"Alexander, Eben.",Totuus taivaasta : tiedemiehen silmiä avaava kuolemanrajakokemus,978-951-0-40067-8,2013,559
84.2,"Härkönen, Anna-Leena.",Laskeva neitsyt ja muita kirjoituksia,978-951-1-26123-0,2012,559
84.2,"Parvela, Timo.",Ella ja Pate,[national-id]-8,1999,558
84.2,"Krefeld, Michael Katz.",Langenneet,978-[national-id]-4,2014,555
85.22,"Cousins, Lucy.",Maisa käy kirjastossa,978-951-0-30322-1,2005,554
84.2,"Ahrnstedt, Simona.",Unelmia & yllätyksiä,978-[national-id]-3,2013,553
84.2 D,"Arhippa, Pirkko.",Kipunuora : jännitysromaani,978-951-883-138-2,2010,552
84.2,"Russell, Rachel Renée.","Nolo elämäni. 1, Olisinpa suosittu /",978-[national-id]-4,2012,552
L85.22,"Havukainen, Aino.",Veera ja menopelit,978-951-1-26728-7,2012,551
84.2,"Isokallio, Kalle.",Aunen ketjureaktio,978-[national-id]-2,2013,551
85.22,"Bergström, Gunilla.","Pelkkiä solmuja, Mikko Mallikas",978-[national-id]-8,2007,551
84.2,"Blake, Sarah.",Jos saat tämän kirjeen,978-952-5637-83-0,2013,550
84.2,"Perttula, Pirkko-Liisa.",Kummitusperhe Kammoset,978-951-1-22868-4,2008,548
84.2,"Mustonen, Enni.",Morsiuskesä,978-951-1-23839-3,2009,547
84.2 Scifi,"Collins, Suzanne.",Nälkäpeli. Matkijanärhi /,978-951-0-35830-6,2010,547
85.22,"Jennings, Sharon.",Franklin haluaa olla iso,978-[national-id]-7,2011,547
84.2,"Kelly, Cathy.",Yksin ja yhdessä,978-[national-id]-8,2012,547
84.2,"Jalo, Merja.",Jesse pentukoira,978-951-0-35899-3,2010,546
84.2,"Rankin, Ian.",Turvaa vailla,978-952-5410-76-1,2013,546
84.2,"Child, Lee.",Epäilty,978-[national-id]-6,2012,546
84.2,"Hiidensalo, Venla.",Karhunpesä,978-951-1-27251-9,2014,545
84.2,"Kelly, Cathy.",Uusia alkuja,978-[national-id]-4,2013,545
84.2,"Lehtolainen, Leena.",Viimeinen kesäyö ja muita kertomuksia,[national-id]-0,2006,545
85.22,"Bagge, Tapani.",Rohkea pikku auto,978-[national-id]-3,2013,545
84.2,"Green, John.",Tähtiin kirjoitettu virhe,978-951-0-39499-1,2013,545
84.2,"Jokinen, Seppo.",Koskinen ja kreikkalainen kolmio,[national-id]-5,2000,545
84.2,"Theorin, Johan.",Sankta Psykon kasvatit,978-[national-id]-7,2013,543
85.32,,Bart Simpson : parhaat 2013,978-952-220-662-6,2013,542
84.2,"Kuivaniemi, Mirja.",Siantappajat,978-[national-id]-6,2014,542
85.22,"Harjanne, Maikki.",Minttu morsiusneitona,978-951-1-24734-0,2011,542
85.22,"Míler, Zdenk.",Myyrän housut,9789513116972,2001,541
84.2,"Saniee, Parinoush.",Kohtalon kirja,978-[national-id]-0,2014,541
Jännitys,"Ropponen, Markku, kirjoittaja.",Kuhala & yöjuna,978-[national-id]-7,2012,540
84.2,"Cleeves, Ann.",Kuolemanhiljaisuus,978-[national-id]-8,2013,540
85.22,"Korolainen, Tuula.",Muumien värikäs päivä,978-[national-id]-3,2011,540
85.22,"Bergström, Gunilla.",Mikko Mallikas ja Mulperi,978-[national-id]-3,2003,539
84.2,"Barreau, Nicolas.",Pieni elokuvateatteri Pariisissa,978-[national-id]-2,2014,539
84.2 JÄN,"Bauer, Belinda.",Kadonneet lapset,978-[national-id]-1,2013,539
84.2,"Lehtolainen, Leena.",Väärän jäljillä,978-[national-id]-9,2008,538
84.2,"Havaste, Paula.",Tuulen vihat,978-[national-id]-0,2014,538
84.2,"Tuominen, Pirjo.",Alakuloinen romanssi,[national-id]-4,2006,537
84.2,"Jonasson, Jonas.",Satavuotias joka karkasi ikkunasta ja katosi,978-951-0-37010-0,2011,537
84.2,"Moyes, Jojo.","Ole niin kiltti, älä rakasta häntä",978-[national-id]-1,2014,537
84.2,,Vilustunut lumiukko : 400 uutta koululaisvitsiä,978-951-1-26479-8,2012,537
84.2 JÄN,"Sarkola, Ritva.",Paratiisikäärme : jännitysromaani,978-952-202-416-9,2013,537
85.22,"Míler, Zdenk.",Myyrä ja sateenvarjo,978-[national-id]-5(sid.),2005,536
84.2,"Havaste, Paula.",Kolme käskyä,978-[national-id]-9,2013,534
84.2 JÄN,"Cussler, Clive.",Paholaisen portti,978-951-0-39517-2,2013,533
84.2,"Franzén, Peter.",Tumman veden päällä,978-[national-id]-2,2010,533
84.2,,Älä lue pimeässä : 210 karmivaa tarinaa,978-951-1-25132-3,2011,532
85.22,"Korolainen, Tuula.",Kissa Killin kiukkupussi,978-[national-id]-7,2007,532
84.2 D,"Nesbø, Jo.",Torakat,978-951-0-34900-7,2009,531
84.2 D,"Sipilä, Jarkko.",Katumurha,978-[national-id]-0,2010,529
84.2,"Widmark, Martin.",Elokuvateatterin arvoitus,978-[national-id]-6,2007,529
84.2,"Orkoma, Marja.",Unikkopolku 21,978-951-883-080-4,2010,529
84.2,"Lindgren, Astrid.","Veljeni, Leijonamieli",951-0-06396-7,1974,528
84.2,"Roberts, Nora.",Unelmien aika,978-[national-id]-2,2009,528
84.2,"Raevaara, Tiina.",Laukaisu,978-952-299-017-4,2014,528
84.2,"Roberts, Nora.",Unelmien voima,978-[national-id]-8,2009,527
84.2 D,"Manner, Max.",Räsynukke,978-952-289-045-0,2013,527
84.2,"Noble, Elizabeth.",Yhdessä jälleen,978-[national-id]-7,2013,525
84.2,"Adler-Olsen, Jussi.",Vanki,978-[national-id]-9,2012,525
84.2,"Jalo, Merja.",Jesse pääsiäiskoira,978-951-0-40103-3,2014,525
84.2 H,"Hulkko, Johanna.",Geoetsivät ja vaeltava aave,978-[national-id]-3,2013,525
84.2,"Vilkkumaa, Maija.",Nainen katolla,978-952-67680-3-8,2013,525
84.2,"Hulkko, Johanna.",Geoetsivät ja rahakäärön arvoitus,978-[national-id]-9,2013,524
84.2,"Kivelä, Anneli.",Uusia tuulia Katajamäellä,978-[national-id]-0,2008,524
84.2,"Hämäläinen, Karo.",Ilta on julma : tragedia,978-951-0-40135-4,2013,523
84.2 D,"Nesbø, Jo.",Panssarisydän,978-951-0-36254-9,2010,523
84.2,"Marklund, Liza.",Panttivanki,978-951-1-25911-4,2011,523
84.2,"Widmark, Martin.",Muumion arvoitus,[national-id]-9,2006,522
L84.2,"Moomin and the moonlight adventure, suomi",Muumin kuutamoseikkailu,978-951-0-37128-2,2010,522
84.2 D,"Läckberg, Camilla.",Pahanilmanlintu,978-[national-id]-4,2009,522
84.2,"Kivelä, Anneli.",Kotiin Katajamäelle,978-[national-id]-4,2007,522
85.22,"Kanto, Anneli.",Paavo Virtanen ja tyttöjen tavarat,978-[national-id]-3,2011,521
84.2,"Widmark, Martin.",Sanomalehden arvoitus,978-[national-id]-7,2008,521
84.2,"Hietamies, Eve.",Tarhapäivä,978-951-1-25928-2,2012,521
L85.12,"Koivisto, Jari.",Miina ja Manu : talvirieha,978-951-866-830-8,2012,521
84.2,"Kinney, Jeff.","Neropatin päiväkirja. [7], Kolmas pyörä /",978-951-0-40697-7,2014,521
84.2 D,"Ukkonen, Jyrki.",Ahneuden kartta,978-[national-id]-1,2014,520
85.22,"Kunnas, Mauri.","Riku, Roope ja Ringo lentävät kuuhun",978-951-1-25807-0,2013,520
84.2,"Widmark, Martin.",Kullan arvoitus,[national-id]-5,2006,520
3,Guinness world records 2010,Guinness world records 2010,978-[national-id]-5,2009,519
84.2,"Holt, Anne.",Kuoleman tahdissa,978-[national-id]-2,2011,519
84.2,"Lupton, Rosamund.",Mitä jäljelle jää,978-[national-id]-0,2013,519
84.2,"Mustonen, Enni.",Parittomat,978-951-1-23023-6,2008,518
84.2,"Kanto, Anneli.",FC Tytsyt,978-[national-id]-6,2010,518
84.2,"Lipasti, Roope.",Perunkirjoitus,978-951-796-940-6,2013,517
85.12 H,"Agnew, Kate.",Dinosauruspäivä,978-951-883-135-1,2010,517
85.22,"Koivisto, Jari.",Miina ja Manu reporttereina,978-951-866-820-9,2012,517
85.22,"Louhi, Kristiina.",Aino ja Pakkasen Poika,[national-id]-4,1990,516
84.2,"James, P. D.",Syystanssiaiset,978-951-1-26352-4,2012,516
85.22,"Wolde, Gunilla.",Teemu kylpee,[national-id]-3,1989,516
85.22,"Hill, Eric.",Puppe mummolassa,951-1-14401-4,1996,516
84.2,"Luther, Annika.",Opettajainhuone : [romaani],978-951-851-557-2,2013,516
85.22,"Kaarla, Riina.",Muumipeikko lentää : luukkukirja!,978-[national-id]-9,2013,516
84.2,"Ruiz Zafón, Carlos.",Marina,978-951-1-26475-0,2013,515
84.2 D,"Jokinen, Seppo.",Koskinen ja pudotuspeli : rikosromaani,[national-id]-2,2006,515
84.2 H ,"Kallioniemi, Tuula.",Konsta sydämen asialla,978-951-1-24307-6,2010,515
84.2,"Sahlberg, Asko.",Herodes : romaani,978-951-0-39546-2,2013,515
84.2,"Cookson, Catherine.",Kartanon portit,978-[national-id]-3,2012,515
84.2,"Clark, Mary Higgins.",Perinnön varjo,978-[national-id]-7,2011,514
99.13,,Wahlroos : epävirallinen elämäkerta,978-952-264-243-1,2013,514
84.2,"Bradman, Tony.",Kanerva ja Rolle,951-882-635-8,2006,514
85.22,"Rekola, Teija.",Eetu ja ruma Rusina,978-951-0-39558-5,2013,513
84.2,"Robinson, Peter.",Paholaisen ystävä,978-952-5410-74-7,2013,513
84.2,"Gutman, Dan.",Kaistapäistä kemiaa,978-[national-id]-4,2013,512
84.2,"Juhani, Risto.",Ei tikkua ristiin,978-[national-id]-1,2012,512
85.22,,Siniset sankarit,978-951-1-26063-9,2012,512
85.2,"Wolde, Gunilla.",Teemu on pieni,[national-id]-X,1989,512
85.12 H,"Doyle, Malachy.",Jalkapalloaaveet,978-951-882-942-6,2009,511
84.2,"Lehtolainen, Leena.",Luonas en ollutkaan,978-[national-id]-5,2007,510
85.32,"Neel, Julien.",Kesäblues,978-[national-id]-5,2011,510
84.2 D,"Tegenfalk, Stefan.",Vihan aika,978-952-5637-86-1,2013,510
85.32,,Simpsonit : parhaat 2013,978-952-220-661-9,2013,508
85.22,"Koskimies, Pirkko.",Pupu Tupunan leikkimökki,978-[national-id]-1,2010,508
84.2,"Kallioniemi, Tuula.",Konsta leirikoulussa,978-951-1-26490-3,2012,507
84.2,"Klaussmann, Liza.",Punaisen sään tiikerit,978-951-0-39681-0,2013,507
84.2,"Oranen, Raija.",Aurora,978-951-851-577-0,2014,507
67.41,"Niemelä, Reetta.",Tikkumäen talli,978-951-1-24909-2,2011,507
84.2 HELP,"Kallioniemi, Tuula.",Konsta ja näkymätön Niklas,978-951-1-21935-4,2007,507
85.22,Brave.,Urhea,978-[national-id]-8,2012,507
85.22,"Dale, Penny.",Dinojen pelastuspartio,978-951-883-543-4,2014,506
84.2,"Jalo, Merja.",Jesse etsijäkoira,978-951-0-39348-2,2013,506
84.2,"Green, Jane.",Vuosi maalla,978-[national-id]-0,2012,505
65.8,"Klang, Joachim.",Rakenna oma kaupunki : suuri Lego-palikkakirja,978-952-220-701-2,2013,505
85.22,"Kunnas, Mauri.",Koiramäen talvi,951-1-10221-4,1988,505
84.2,"Roberts, Nora.",Jotain uutta,978-[national-id]-9,2010,505
84.2,"Webb, Holly.",Misu tahtoo ystävän,978-[national-id]-7,2014,504
84.2,"Ivey, Eowyn.",Lumilapsi,978-952-279-059-0,2013,503
84.2,"Nopola, Sinikka.","Heinähattu, Vilttitossu ja kielletty kampela",[national-id]-1,2005,503
85.32,"Rosa, Don.","Roope Ankan elämä ja teot. 2, [Kaikki lisäseikkailut] /",978-[national-id]-7,2007,503
84.2,"Heino, Marja-Liisa.",Astuit väärään autoon,978-951-0-39588-2,2013,502
84.2 JÄN,"Wennstam, Katarina.",Alfauros : jännitysromaani,978-951-1-26730-0,2013,501
85.22,"Louhi, Kristiina.",Ainon äiti on vihainen,[national-id]-2,1990,501
84.2 D,"Rönnbacka, Christian.",Julma,978-952-279-062-0,2013,501
85.22,"Hill, Eric.",Puppe menee juhliin,951-1-12330-0,1992,501
85.22,"Kunnas, Mauri.",Koiramäen talossa,951-1-05857-6,1980,500
85.12 H,"Impey, Rose.",Piraatti-Pete ja aarrekartta,978-951-883-091-0,2010,500
84.2 H,"Pilkey, Dav, kirjoittaja.",Kapteeni Kalsari ja Hippi Helihousun hirvittävä paluu,978-[national-id]-6,2014,500
3,Strikingly true.,Usko tai älä! : 2014,978-952-220-711-1,2013,499
84.2,"Matintupa, Tuula T.",Laululintu : jännitysromaani,978-951-883-488-8,2013,499
84.2,"Sandberg, Timo.",Vainooja : rikosromaani,978-[national-id]-2,2012,499
99.1,"Yousafzai, Malala.","Minä olen Malala : koulutyttö, jonka Taliban yritti vaientaa",978-[national-id]-0,2014,498
84.2,"Harris, Joanne.",Persikoiden aikaan,978-951-1-26932-8,2013,497
84.2,"Kepler, Lars.",Paganini ja paholainen : rikosromaani,978-[national-id]-7,2011,497
84.2 D,"Katajamäki, Unto.",Viides vieras : jännitysromaani,978-951-883-530-4,2013,497
84.2,"Dillon, Lucy.",Uuden onnen jäljillä,978-[national-id]-3,2013,496
84.2,"Binchy, Maeve.",Koko kadun kasvatti,978-951-0-38028-4,2011,496
84.2,"Tuominen, Pirjo.",Kotiopettaja,978-[national-id]-2,2008,495
85.22,"Koskimies, Pirkko.",Pupu Tupuna neuvolassa,978-[national-id]-2,2012,495
84.2,"Nopola, Sinikka.","Heinähattu, Vilttitossu ja tanssiva konstaapeli",[national-id]-0,2003,495
85.22 KU,"Tison, Annette.",Barbapapa,951-1-07044-4,1990,494
85.22,"Hill, Eric.",Mitä Puppe näkee?,978-951-1-26480-4,2012,494
84.2 - Kauhu,"Stine, R. L.",Nukkeni mun,978-951-0-34437-8,2008,493
85.22,"Wolde, Gunilla.",Sanna ja pikkuveli,[national-id]-7,2002,492
85.22,"Koivisto, Jari.",Miina ja Manu kaupungin kesässä,978-951-866-761-5,2009,492
84.2,"Hämeen-Anttila, Virpi, kirjoittaja.",Railo : romaani,978-951-1-25510-9,2011,492
85.12,"Kurenniemi, Marjatta.",Onnelin ja Annelin talo,978-951-0-40444-7,2013,492
84.2,"Vuori, Kristiina.",Näkijän tytär,978-[national-id]-4,2012,491
85.22,"Forde, Patricia.",Siilit eivät pidä korkeista paikoista,978-951-883-272-3,2011,490
85.22,"Koskimies, Pirkko.",Pupu Tupuna leikkipuistossa,978-[national-id]-7,2009,489
85.22 KU,"Knutsson, Gösta.",Pekka Töpöhäntä Kööpenhaminassa,[national-id]-4,1992,489
85.32,,Simpsonit : parhaat 2012,978-952-220-477-6,2012,489
84.2 HELPPO,"Kallioniemi, Tuula.",Karoliina ja oikukas uni,978-951-1-27894-8,2014,488
84.2 D,"Joensuu, Matti Yrjänä.",Harjunpää ja rautahuone,978-951-1-24742-5,2010,488
84.2,"Rooney, Anne.",Ihan likainen!,978-951-883-202-0,2011,488
84.2,"Fielding, Joy.",Henkeäsalpaava,978-951-0-38705-4,2012,488
85.22,"Jansson, Tove.",Kuka lohduttaisi Nyytiä?,951-0-08288-0,1979,488
84.2,"Kallioniemi, Tuula.",Reuhurinne. 1 /,978-951-1-22372-6,2008,488
58.13,Snakes and reptiles.,Käärmeet ja liskot,978-952-492-780-2,2013,488
84.2,"Nousiainen, Miika.",Metsäjätti,978-951-1-25534-5,2011,487
84.2,"Halverson, Seré Prince.",Äidinrakkaus,978-952-5637-88-5,2014,487
84.2,"Kähkönen, Sirpa.",Hietakehto : romaani,978-951-1-26320-3,2012,487
84.2,"Dicker, Joël.",Totuus Harry Quebertin tapauksesta,978-[national-id]-0,2014,486
84.2,"Benton, Jim.","Rakas nuija päiväkirjani, täällä taas. 2, Hyvät tavat ärsyttävät /",978-[national-id]-7,2013,486
84.2,"Hayden, Torey.",Viattomat,978-951-1-26021-9,2012,486
84.2,"Piekkari, Eija.",Kaislikon kätkössä : jännitysromaani,978-952-202-460-2,2013,486
85.32,Bart Simpson.,Bart Simpson : iso kiho!,978-952-220-743-2,2013,486
85.32,,Bart Simpson : parhaat 2012,978-952-220-478-3,2012,486
85.22,"Louhi, Kristiina.",Ainon kanssa,[national-id]-X,1990,485
84.2,"Parvela, Timo.",Ella ja kiristäjä,[national-id]-3,1995,485
84.2 H,"Lukkarila, Päivi.",Venla ratsastusleirillä,978-[national-id]-9,2013,484
84.2,"Parvela, Timo.",Ella luokkaretkellä,[national-id]-X,1997,484
85.22 KU,"Hill, Eric.",Puppe yökylässä,951-1-11436-0,1990,484
84.2,"Bradman, Tony.",Muumioiden yllätysjuhlat,951-882-477-0,2005,483
85.22,Moomin and the winter snow.,Muumi ja ensilumi,978-951-0-38603-3,2011,483
84.2,"Gutman, Dan.",Metkat matkaajat,978-[national-id]-2,2013,482
99.16,"Ollila, Jorma.",Mahdoton menestys : kasvun paikkana Nokia,978-951-1-18117-0,2013,482
84.2,"Hotakainen, Kari.",Ihmisen osa,978-952-234-021-4,2009,482
