Hyllypaikka,Tekij√§,Nimeke,ISBN/ISSN,Julkaisuvuosi,Lainojen lkm.
84.2,"Kinsella, Sophie.","Soitellaan, soitellaan!",978-951-0-38866-2,2012,482
85.22,"Cousins, Lucy.",Maisa menee päiväkotiin,978-951-0-35049-2,2009,482
84.2,"Stedman, M. L.",Valo valtameren yllä,978-[national-id]-8,2013,481
84.2,"Kallentoft, Mons.",Viides vuodenaika,978-951-0-39670-4,2014,481
84.2,"Stine, R. L.",Ihmissusien yö,978-[national-id]-1,2011,481
85.22,"Nopola, Tiina.",Siiri ja kolme Ottoa,[national-id]-6,2002,481
85.22,,Tuhatta ja sataa.,978-[national-id]-2,2013,481
84.2,"Noronen, Paula.",Supermarsu tekee maalin,978-[national-id]-6,2013,481
85.22,"Moran, Paul.",Missä mangusti luuraa?,978-[national-id]-1,2012,480
84.2,"Erikson, Thomas.",Pelonkylväjät,978-952-492-846-5,2014,480
58,Sharks & other creatures of the deep.,Hait ja muut syvyyksien pedot,978-952-492-695-9,2012,480
85.22 KU,"Knutsson, Gösta.",Pekka Töpöhäntä ja lumiukko,[national-id]-8,1992,480
84.2,"Roberts, Nora, kirjoittaja.",Etsijät,978-[national-id]-1,2014,480
84.2,"Lindgren, Astrid.","Ronja, ryövärintytär",951-0-10855-3,1981,480
84.2,"Hirvisaari, Laila.","Minä, Katariina : romaani",978-951-1-25005-0,2011,480
85.32,,Simpsonit : jytkypaukku,978-952-220-412-7,2011,480
84.2,"Pakkanen, Outi.",Talvimies : jännitysromaani,978-951-1-22087-9,2007,479
85.22 KU,"Casey, Jo.",Prinsessojen lumottu maailma,978-[national-id]-6,2011,479
84.2,"Morrison, Toni.",Koti,978-[national-id]-3,2014,479
84.2,"Chamberlain, Diane.",Valheiden takaa,978-951-0-39100-6,2012,479
84.2 JÄN,"Blædel, Sara.",Nimimerkki Prinsessa,978-[national-id]-0,2013,479
84.2,"Camilleri, Andrea.",Hämähäkin kärsivällisyys,978-951-0-38867-9,2013,478
84.2,"Koivukari, Tapio.",Käpykaartilaiset : romaani,978-951-0-39945-3,2013,478
67.451,"Niemelä, Reetta.",Tikkumäen koirat,978-951-1-26434-7,2013,478
85.22,"Bergström, Gunilla.","Lennä, sanoi Mikko Mallikas",[national-id]-9,1997,477
84.2,"Tervo, Kati.",Sukupuu : romaani,978-951-0-40693-9,2014,477
84.2,"Nesbø, Jo.",Pelastaja,978-951-0-31892-8,2007,477
84.2,"Impey, Rose.",Piraatti-Pete ja varastettu aarre,978-951-883-150-4,2011,477
84.2 D,"Jansson, Anna.",Haudankaivaja,978-[national-id]-4,2009,477
84.2,"Gutman, Dan.",Sähäkkää siivousta,978-[national-id]-7,2012,476
84.2,"Lehtinen, Tuija, kirjoittaja.",Armon aika,978-951-1-28219-8,2014,476
69.6309,"Adams, Simon.",Titanic,978-[national-id]-9,2011,475
85.12 H,"Goodhart, Pippa.",Kakkutesti,978-951-882-862-7,2008,475
85.22,But excuse me that is my book,Se on totta vieköön minun kirjani,978-951-0-36199-3,2010,475
84.2,"Kallioniemi, Tuula.",Karoliina ja vallaton pentu,978-951-1-26001-1,2012,475
84.2,"Adler, Elizabeth.",Monte Carlon jalokivet,978-[national-id]-9,2012,475
84.2,"Atkinson, Kate.",Ihan tavallisena päivänä,978-[national-id]-0,2011,474
84.2 D,"Kepler, Lars.",Hypnotisoija : rikosromaani,978-[national-id]-1,2010,474
84.2,"Ropponen, Markku.",Pimento,978-952-5918-91-5,2012,474
84.2,"Iggulden, Conn.",Myrskylintu,978-951-1-27980-8,2014,474
85.22,"Dale, Penny.",Dinot vauhdissa,978-951-883-419-2,2013,473
84.2,"Benton, Jim.","Rakas nuija päiväkirjani, täällä taas. 1, Koulu, eikö se ikinä lopu? /",978-[national-id]-1,2012,473
85.22,"KilBride, Sarah.",Hopea : lumimaan taikaponi,978-[national-id]-8,2012,473
84.2 HELP,"Bradman, Tony.",Muumiot tv-tähtinä,951-882-634-X,2006,472
84.2,"Remes, Matti.",Pako,978-[national-id]-1,2011,472
84.2,"Jalo, Merja.",Jesse kaverikoira,978-951-0-38463-3,2012,472
L85.32,Les egyptochats.,Faraokissa,978-951-1-25159-0,2011,471
85.32,,Ihan Ankkana : Aku Ankka 75 vuotta,978-[national-id]-0,2009,471
84.2 D,"Söderberg, Alexander.",Andalusialainen ystävä,978-[national-id]-4,2014,471
85.22,"Cousins, Lucy.","Maisa, Keke ja heiluva hammas",951-0-31510-9,2006,470
84.2,"Atkinson, Kate.",Kaikkein vähäpätöisin asia,978-[national-id]-0,2012,470
84.2,"Mustonen, Enni.",Nimettömät,951-1-19759-2,2004,470
85.22,"Smallman, Steve.",Mörkki,978-951-883-545-8,2014,470
84.2,"McLain, Paula.",Nuoruutemme Pariisi,978-[national-id]-8,2014,469
84.2,"Jalo, Merja.",Arvoitusten yö,978-951-0-40096-8,2014,469
85.32,,Bart Simpson : kepposten prinssi,978-952-220-413-4,2011,469
84.2,"Tuominen, Pirjo.",Naistenvalssi,978-[national-id]-2,2009,468
84.2,"Steel, Danielle.",Kelpo nainen,978-951-0-38600-2,2012,468
85.12 H,"Wilding, Valerie.",Kaivuri ja kuormuri,978-951-882-941-9,2009,468
85.22 KU,"Míler, Zdenk.",Myyrä puhemiehenä,[national-id]-4,2002,467
85.22 KU,"Harjanne, Maikki.",Minttu harrastaa,951-1-21061-0,2006,467
84.2,"Marttinen, Annamari.",Mitä ilman ei voi olla,978-[national-id]-0,2013,467
N84.2,"Gutman, Dan.",Tyrmäävä terkkari,978-[national-id]-5,2012,467
84.2,"Parvela, Timo.",Ella ja Pukari,[national-id]-0,2000,466
84.2,"Cornwell, Patricia.",Punainen usva,978-951-1-25430-0,2012,466
85.22,"Tuomainen, Hannu.",Niko 2 : lentäjäveljekset,978-[national-id]-3,2012,466
85.22,"Louhi, Kristiina.",Tompan juhlakirja,978-[national-id]-7,2013,466
84.2,"Liksom, Rosa.",Hytti nro 6 : kertomus,978-951-0-38274-5,2011,466
84.2,"Sten, Viveca.",Syvissä vesissä,978-952-5918-68-7,2012,465
85.22,"Kaarla, Riina.","Yllätys kasvimaalla, Muumipappa!",978-[national-id]-7,2012,465
84.2,"Rowling, J. K.",Paikka vapaana,978-951-1-26954-0,2012,465
84.2,"Preston, Douglas.",Kuolleiden kirja,978-[national-id]-5,2013,465
85.22,"Bently, Peter.","Kissa, hiiri ja karkurijuna",978-951-883-525-0,2013,465
84.2,"Nykänen, Harri.",Paha paha tyttö,978-[national-id]-7,2010,464
84.2 Fan ,"Hunter, Erin.",Villiin luontoon,978-951-884-460-3,2009,464
84.2,"Roberts, Nora.",Jotain sinistä,978-[national-id]-1,2011,463
92.71,"Keskisarja, Teemu.",Viipuri 1918,978-952-234-187-7,2013,463
62.51 KU,"Cullis, Megan.",Iso kirja isoista ajoneuvoista,978-952-230-263-2,2012,462
84.2,"Kallioniemi, Tuula.","Konsta, kovanaama",978-951-1-23725-9,2009,462
84.2,"Nopola, Sinikka.",Risto Räppääjän elokuvakirja,978-[national-id]-4,2008,462
84.2,,Hevarihiiri kuokkavieraana,978-951-1-22984-1,2008,461
84.2 HELP,"Fine, Anne.",Aamu ilman äitiä,978-951-882-807-8,2008,461
84.2,"Jalo, Merja.",Jesse karkukoira,978-951-0-35524-4,2009,461
84.2,"Impey, Rose.",Piraatti-Pete ja takaa-ajo merellä,978-951-883-151-1,2011,461
85.32,"Jarla, Pertti.",Fingerpori. 5 /,978-952-270-031-5,2012,461
85.12 H,"Agnew, Kate.",Meillä on kivaa!,978-951-883-011-8,2009,461
85.22,"Donaldson, Julia.",Urhea pikku Mörkyli,951-882-450-9,2004,460
89.5038,"Kunnas, Mauri.",Hullunkurinen kuvasanakirja : suomi-englanti,978-951-1-25901-5,2013,460
84.2 JÄN,"Kallentoft, Mons.",Kevätkuolema,978-951-0-39520-2,2013,460
85.22,"Tison, Annette.",Barbapapan teatteri,978-951-1-22417-4,2008,459
85.32,,Simpsonit : iso kirja. [Osa 1] /,978-952-220-742-5,2013,459
84.2 H,"Fine, Anne.",Pipsa ja punainen ilmapallo,978-951-883-519-9,2013,458
85.22,"KilBride, Sarah.",Neptunus : meren taikaponi,978-[national-id]-4,2012,458
85.22,"Lindman, Mervi.",Memmuli karkaa sirkukseen,978-[national-id]-9,2009,458
85.22,Mater´s Tall Tales,Martin tarinatalli,978-[national-id]-2,2011,458
85.22,"Koivisto, Jari.",Miina ja Manu puutarhassa,978-951-866-796-7,2011,457
84.2,"Kallioniemi, Tuula.",Konsta kesälaitumilla,951-1-20875-6,2006,457
84.2,"Lahiri, Jhumpa.",Tulvaniitty,978-[national-id]-2,2014,457
85.22,"Hubery, Julia.",Aapo tulee apuun,978-951-883-500-7,2013,457
84.2,"Olsson, Linda.",Kaikki hyvä sinussa,978-[national-id]-1,2012,457
84.2 D,"Staun, Susanne.",Punainen merkki,978-951-0-38863-1,2014,456
84.2,"Jalo, Merja.",Jesse fanikoira,978-951-0-37722-2,2011,456
84.2 H ,"Parvela, Timo.",Ella ja kaverit. 4-7 /,[national-id]-7,2006,456
84.2 D,"Jokinen, Seppo.",Koskinen ja raadonsyöjä : rikosromaani,[national-id]-5,2006,456
85.22,"Buckingham, Matt.",Arkajalka Artturi,978-951-883-542-7,2014,456
84.2,"Fossum, Karin.",Minä näen pimeässä,978-951-0-39012-2,2012,455
84.2 SOTA,"Haapanen, Atso.",Punainen tähti,978-[national-id]-9,2013,455
84.2,"Verdon, John.",Murhakierre,978-[national-id]-9,2013,455
84.2 D,"Marklund, Liza.",Postikorttimurhat,978-951-1-24170-6,2010,455
65.8,"Elsmore, Warren.",Sinustako arkkitehti Lego-palikoilla? : kuuluisimmat nähtävyydet ja ohjeet yli 30 omaan rakennusprojektiin,978-952-240-194-6,2013,455
84.2,"Alasalmi, Päivi.",Joenjoen laulu,978-[national-id]-6,2013,454
84.2 HELP,"Donaldson, Julia.",Lukkimo oppii laskemaan,951-882-445-2,2004,454
84.2 D,"Lönnroth, Heleena, kirjoittaja",Mystiset katoamiset : jännitysromaani,978-952-67286-9-8,2014,454
85.22,"Scarry, Richard.",Kissalan perhe,978-[national-id]-5,2013,454
85.22,Cars storybook collection.,Tähtihetkiä,978-[national-id]-8,2011,454
85.22,"Fuge, Charles.",Pikku dinojen lentomatka,978-951-883-333-1,2012,454
85.12 H,"Bedford, William.","Kiiltomato, joka kadotti kiiltonsa",978-951-883-067-5,2010,454
84.2 HELP,"Kallioniemi, Tuula.",Reuhurinteen ala-aste,951-1-14973-3,1997,453
85.22 KU,,Voimistelija,978-[national-id]-5,2013,453
85.32,,Näin naapurissa : ankan elämää,978-[national-id]-8,2010,453
85.22 KU,"Koskimies, Pirkko.",Pupu Tupuna tavaratalossa,978-[national-id]-1,2008,453
84.2 Kauhu,"Stine, R. L.",Kuka katoaa seuraavaksi?,978-[national-id]-1,2009,453
85.22,"Child, Lauren.",Himpun verran näkymätön,978-951-0-37830-4,2011,453
85.22,"Louhi, Kristiina.",Tomppa on iso,978-[national-id]-6,2002,453
84.2,"Lipasti, Roope, kirjoittaja.",Halkaisukirvesmies : elämä ja vähäisemmät teot,978-952-300-029-2,2014,452
85.22,"Scarry, Richard.",Höyrylaivan arvoitus,978-[national-id]-2,2012,452
85.22 KU,"Koskimies, Pirkko.",Pupu Tupuna päiväkerhossa,978-[national-id]-9,2011,452
84.2,"Gutman, Dan.",Höperöt pöperöt,978-[national-id]-8,2012,451
85.22,Secret of the wings.,Helinä-keiju ja siipien salaisuus,978-[national-id]-0,2012,451
L85.12,"Sivunen, Pia.",Miina ja Manu juhlivat,978-951-866-826-1,2012,450
85.12 H,"Impey, Rose.",Piraatti-Pete ja pullopostin arvoitus,978-951-883-058-3,2010,450
85.22,"KilBride, Sarah.",Tähdikki : aavikon taikaponi,978-[national-id]-1,2012,450
85.22,"Bergström, Gunilla.","Näkymätöntä, Mikko Mallikas!",[national-id]-4,1998,450
85.32,"Poisson chat, suomi.",Kalajuttu,978-951-1-25160-6,2011,449
85.22,"Louhi, Kristiina.",Tomppa ja Taatelin maito,978-[national-id]-5,2010,449
84.2,"Ingelman-Sundberg, Catharina.","Kakkua, kiitos!",978-[national-id]-4,2014,449
85.22,"We honestly can look after your dog,suomi",Me ihan totta osataan hoitaa koiraa,978-951-0-35896-2,2010,448
85.22,"Hill, Eric.",Puppe leipoo,951-1-13385-3,1994,448
84.2 JÄN,"Piekkari, Eija.",Risteys : jännitysromaani,978-952-202-418-3,2013,448
84.2,"Webb, Holly.",Viisas pikku Nappula,978-[national-id]-0,2014,448
84.2,"Gutman, Dan.",Liikaa liikkaa,978-[national-id]-3,2011,446
85.22 KU,"Koivisto, Jari.",Miina ja Manu pajassa,978-951-866-740-0,2008,446
84.2,"Roberts, Nora.",Pedon yö,978-[national-id]-5,2011,446
84.2,"Bulawayo, NoViolet.",Me tarvitaan uudet nimet,978-[national-id]-3,2013,446
85.22,"Kaarla, Riina.","Missä kissa, Muumimamma?",978-[national-id]-6,2012,446
84.2,"Rooney, Anne.",Kadonnut sukka,978-951-883-200-6,2011,446
85.32,"Rosa, Don.",Pako Kielletystä laaksosta ja muita Don Rosan parhaita,978-[national-id]-3,2010,446
84.2,"Howard, Linda.",Yön huntu,978-951-0-38921-8,2012,446
85.22,"Kaarla, Riina.",Muumipeikko eksyy : luukkukirja!,978-[national-id]-3,2009,444
84.2,"Mustonen, Enni.",Yllätysperintö : romaani,951-1-19029-6,2003,444
85.22,"Harjanne, Maikki.",Mintun lääkärikirja,978-951-1-28276-1,2014,444
84.2,"Lönn, Pasi.",Viimeinen tili,978-[national-id]-8,2011,444
84.2,"Havaste, Paula.",Kaksi rakkautta,978-[national-id]-3,2010,443
84.2,"Jalo, Merja.",Jesse turvakoira,978-951-0-34570-2,2008,443
85.22,"Kaarla, Riina.",Muumipeikko seilaa : luukkukirja!,978-[national-id]-0,2011,443
84.2,"Läckberg, Camilla.",Jääprinsessa,[national-id]-0,2006,443
84.2,"Jalonen, Riitta.",Kuka sinut omistaa,978-[national-id]-9,2013,443
84.2 TAVU,"Laird, Elizabeth.",Viidakkokoulu,978-951-882-750-7,2007,443
84.2,"Lehtinen, Tuija.",Suklaapolkuja,978-951-1-23006-9,2008,442
84.2 - Kauhu,"Stine, R. L.",Vampyyrin henkäys,978-[national-id]-0,2007,442
85.22,"Tison, Annette.",Barbapapan muodot,978-951-1-25466-9,2011,442
84.2,"Gutman, Dan.",Kumma kuvisope,978-[national-id]-2,2011,442
84.2 H ,"Gutman, Dan.",Ihan pöhkö ope,978-[national-id]-0,2010,442
84.2,"Ekman, Kerstin.",Huijareiden paraati,978-[national-id]-3,2014,442
84.2 TAVU,"Rickards, Lynne.",Minä voitin!,978-951-882-863-4,2008,442
85.12 H,"Doyle, Malachy.",Kummitusliiga,978-951-883-137-5,2010,442
84.2,"Hulkko, Johanna.",Geoetsivät ja muinaishaudan salaisuus,978-[national-id]-8,2014,441
84.2 H,"Kallioniemi, Tuula.",Karoliina ja lentävä reppu,978-951-1-24126-3,2010,441
68.051,,Kodin kuvalehti.  2014 : 2,0023-2610,1967,441
84.2,"Jansson, Anna.",Hylynryöstäjä,978-[national-id]-3,2009,440
84.2,"Kallioniemi, Tuula.","Konsta, tokaluokkalainen",951-1-21222-2,2006,440
85.12 H,"Llewellyn, Claire.",Uusi lemmikki,978-951-883-064-4,2010,440
84.2,"Sipilä, Jarkko.",Seinää vasten,978-[national-id]-3,2008,440
84.2,"Kyrö, Tuomas.",Miniä,978-952-67705-0-5,2012,439
84.2,"Parvela, Timo.",Ella yökoulussa,[national-id]-2,2001,439
84.2,"Parvela, Timo.",Ella ja kaverit. 1-3 /,[national-id]-X,2005,439
84.2,"Higgins, Jack.",Kuoleman asiamiehet,978-[national-id]-3,2014,439
84.2,"Ahern, Cecelia.",Tapaaminen Elämän kanssa,978-[national-id]-4,2012,439
84.2,"Nousiainen, Miika.",Vadelmavenepakolainen,978-951-1-22090-9,2007,439
85.12 H,"Impey, Rose.",Piraatti-Pete ja röyhkeät sieppaajat,978-951-883-014-9,2009,439
84.2,"Varis, Tuula-Liina, kirjoittaja.",Naisen paras ystävä,978-951-0-40764-6,2014,439
84.2,"Tervo, Jari.",Layla : romaani,978-951-0-38277-6,2011,438
85.22,"Koivisto, Jari.",Miina ja Manu koulutiellä,978-951-866-781-3,2010,438
85.22,"Lagonegro, Melissa.",Martin paras syntymäpäivä,978-[national-id]-1,2012,438
85.22,"Koskimies, Pirkko.",Avulias Pupu Tupuna,978-[national-id]-5,2013,438
84.2,"Nykänen, Harri.",Mullasta maan,978-952-289-213-3,2014,438
85.22,"Hansen, Carla.",Rasmus Nallen iloinen vuosi,978-[national-id]-6,2007,438
85.12 H,"Forde, Patricia.",Sammakot eivät pidä lohikäärmeistä,978-951-883-136-8,2010,438
84.2,"Glattauer, Daniel.",Takiainen,978-951-796-923-9,2013,437
99.15,"Worth, Jennifer.",Hakekaa kätilö!,978-951-1-26861-1,2012,437
84.2,"Chamberlain, Diane.",Saran totuus,978-951-0-37776-5,2011,437
84.2,"Nesbø, Jo.",Lumiukko,978-951-0-33769-1,2008,437
84.2,"Manner, Max.",Bandiitti,978-952-289-138-9,2014,437
92.73,"Porvali, Mikko.",Hyökkäyksen edellä : kaukopartio Kannaksella kesällä 1941,978-951-796-945-1,2013,437
84.2,"O'Farrell, Maggie.",Varoitus tukalasta helteestä,978-[national-id]-7,2014,437
84.2 D,"Jungstedt, Mari.",Aamun hämärissä,978-951-1-23941-3,2010,437
84.2,"Koskinen, Juha-Pekka.",Ystäväni Rasputin : romaani,978-951-0-39772-5,2013,437
84.2,"Marttila, Johanna.",Lemmenkukkia,[national-id]-6,2006,436
85.22,"Whybrow, Ian.",Harri ja dinot lähtevät lomalle,978-951-883-332-4,2012,436
84.2,"Pättikangas, Eira.",Jäljet veräjällä,978-[national-id]-0,2011,436
84.2,"Sirén, Esa.",Kannaksen kostajat,978-[national-id]-7,2014,436
85.22,"Miler, Zdeněk.",Myyrä ja vihreä tähti,978-[national-id]-7,2012,436
85.22,"Smallman, Steve.",Tohtori Ankka,978-951-883-415-4,2013,435
84.2,"Statovci, Pajtim.",Kissani Jugoslavia,978-951-1-26978-6,2014,435
85.22,"Shields, Gillian.",Pupu pikkuruinen,978-951-883-491-8,2013,435
85.22,"Koskimies, Pirkko.",Pupu Tupuna matkalla kaupunkiin,978-[national-id]-7,2011,435
85.22 KU,"Kaarla, Riina.",Kuka löytää paperit? : katselukirja,978-[national-id]-3,2011,435
85.22,"Arenius, Päivi.",Muumilaakson päivä,978-[national-id]-4,2013,435
85.22,"Louhi, Kristiina.",Tomppa ja mummolan yö,978-[national-id]-8,1995,434
85.22,"Kirkkopelto, Katri.",Oona ja Eetu : ei hätää!,978-952-288-018-5,2013,434
85.22,"Louhi, Kristiina.",Ainon vuosi,978-[national-id]-3,1990,434
67.455,"Alderton, David.",Pienet lemmikkieläimet : omistajan opas,[national-id]-0,2003,434
85.12 H,"Llewellyn, Claire.",Miisun torkut,978-951-883-062-0,2010,434
85.12 H,"Impey, Rose.",Piraatti-Pete ja yllätys arkussa,978-951-883-059-0,2010,433
84.2,"Nopola, Sinikka.","Heinähattu, Vilttitossu ja vauva",[national-id]-1,1990,433
85.32,Simpsons confidential.,Simpsonit : salaiset kansiot,978-952-220-557-5,2012,433
84.2,"Roberts, Nora.",Jotain lainattua,978-[national-id]-4,2011,433
84.2,"Kallioniemi, Tuula.",Karoliina ja nokkela Neema,978-951-1-26984-7,2013,432
59.051,,Kotilääkäri  2014 : 1,0787-9385,1978,432
84.2 D,"Remes, Ilkka.",Teräsleijona,978-951-0-38419-0,2011,432
84.2,"Roberts, Nora.",Jotain vanhaa,978-[national-id]-7,2010,432
84.2 H ,"Kallioniemi, Tuula.",Karoliina ja hullu huvipuisto,978-951-1-23761-7,2009,432
84.2,"Nopola, Tiina.",Rauhallinen Erkki ja hiutalepoika,978-[national-id]-3,2013,431
85.22,"Hapka, Catherine.",Kavionkopsetta,978-[national-id]-4,2013,431
74.11,"Hart, Christopher.",Näin piirrät sarjakuvaeläimiä : hauska ja helppo piirustusopas,978-951-883-103-0,2010,431
84.2 H,"Easton, Tom.",Aavekala,978-951-883-521-2,2013,430
84.2,"Gerritsen, Tess.",Hiljainen tyttö,978-951-1-25718-9,2011,430
84.2,"Halttunen, Elina.",Syysvieraita : romaani rakastajista ja rakastetuista,978-951-851-481-0,2012,430
59.55,"Jensen, Hanna.",940 päivää isäni muistina,978-951-851-375-2,2013,429
84.2,"Kanto, Anneli.",Tulikärpäset,978-[national-id]-8,2009,429
84.2,"Järvelä, Jari.",Tyttö ja pommi,978-952-289-139-6,2014,429
85.22,"Rönns, Christel.",Perin erikoinen muna,978-[national-id]-3,2012,429
85.22,"Kirkkopelto, Katri.",Molli,978-952-288-019-2,2013,429
84.2,"Brook, Rhidian.",Talo Elben rannalla,978-951-1-25864-3,2014,429
85.22,"Jansson, Tove.",Vaarallinen matka,978-951-0-08186-0,1977,429
86.53,"Walls, Jeannette.",Lasilinna,978-952-279-037-8,2014,428
76.051,,Avotakka.  2014 : 1,0355-2950,1967,428
84.2,"Roth, Veronica, kirjoittaja.",Kapinallinen,978-951-1-28005-7,2014,428
85.22,"Cunliffe, John.",Postimies Pate : kaksi erikoista pakettia!. 1 /,978-952-6603-83-4,2013,428
84.2 H,"Easton, Tom.",Teräsvalas,978-951-883-520-5,2013,427
85.22,"Mawhinney, Art.",Tallien taikaa : piilokuvakirja,978-[national-id]-3,2012,427
85.22,"Kunnas, Mauri.",Mauri Kunnaksen Koiramäki,951-1-14399-9,1996,427
84.2 D,"James, Peter.",Kuoleman kanssa ei kujeilla,978-952-492-387-3,2010,427
85.22,"Havukainen, Aino.",Veeran keittiöpuuhat,978-951-1-28003-3,2014,427
84.2,"Rosman, Ann.",Majakkamestarin tytär,978-952-5637-01-4,2011,426
85.32,The Simpsons go for the gold.,Simpsonit : tavoitteena kulta,978-952-220-536-0,2012,426
N84.2,"Jalo, Merja.",Jesse muotikoira,978-951-0-37277-7,2011,426
85.22,"Jansson, Tove.",Kuinkas sitten kävikään?,951-0-08687-8,1987,426
L85,"Kirkkopelto, Katri.",Oona ja Eetu : eri mieltä,978-951-627-887-5,2011,426
84.2,"Kaunisto, Milja.",Synnintekijä,978-[national-id]-9,2013,425
3,"Guinness world records 2015, suomi",Guinness world records 2015,978-[national-id]-6,2014,425
85.32,"Jarla, Pertti.",Fingerpori. 7 /,978-952-270-090-2,2014,425
84.2,"Andersson, Lena.",Omavaltaista menettelyä : romaani rakkaudesta,978-952-234-205-8,2014,425
84.2,"Follett, Ken.",Maailman talvi,978-951-0-39428-1,2013,425
84.2,"Kaarnakari, Ville.",Operaatio Para Bellum : OPB,978-[national-id]-9,2013,425
